permutation_index,sample,value
7,210,4
8,210,9
9,210,5
0,211,8
1,211,7
2,211,0
3,211,3
4,211,9
5,211,1
6,211,6
7,211,4
8,211,2
9,211,5
0,212,8
1,212,7
2,212,0
3,212,9
4,212,1
5,212,5
6,212,6
7,212,4
8,212,2
9,212,3
0,213,8
1,213,7
2,213,3
3,213,5
4,213,1
5,213,9
6,213,6
7,213,2
8,213,4
9,213,0
0,214,1
1,214,7
2,214,3
3,214,5
4,214,6
5,214,2
6,214,8
7,214,9
8,214,4
9,214,0
0,215,7
1,215,5
2,215,3
3,215,0
4,215,6
5,215,2
6,215,8
7,215,9
8,215,4
9,215,1
0,216,7
1,216,5
2,216,9
3,216,0
4,216,3
5,216,2
6,216,6
7,216,8
8,216,4
9,216,1
0,217,9
1,217,6
2,217,3
3,217,0
4,217,7
5,217,2
6,217,5
7,217,8
8,217,4
9,217,1
0,218,9
1,218,1
2,218,3
3,218,5
4,218,0
5,218,2
6,218,7
7,218,8
8,218,4
9,218,6
0,219,9
1,219,7
2,219,3
3,219,2
4,219,4
5,219,5
6,219,1
7,219,8
8,219,0
9,219,6
0,220,2
1,220,1
2,220,3
3,220,5
4,220,4
5,220,9
6,220,7
7,220,8
8,220,0
9,220,6
0,221,2
1,221,4
2,221,5
3,221,1
4,221,3
5,221,9
6,221,7
7,221,8
8,221,0
9,221,6
0,222,2
1,222,1
2,222,5
3,222,4
4,222,3
5,222,6
6,222,8
7,222,7
8,222,0
9,222,9
0,223,5
1,223,1
2,223,2
3,223,4
4,223,8
5,223,6
6,223,3
7,223,7
8,223,9
9,223,0
0,224,5
1,224,9
2,224,2
3,224,1
4,224,8
5,224,6
6,224,4
7,224,7
8,224,3
9,224,0
0,225,1
1,225,7
2,225,2
3,225,5
4,225,8
5,225,3
6,225,4
7,225,9
8,225,6
9,225,0
0,226,5
1,226,2
2,226,7
3,226,8
4,226,1
5,226,3
6,226,4
7,226,9
8,226,6
9,226,0
0,227,5
1,227,9
2,227,7
3,227,1
4,227,0
5,227,3
6,227,4
7,227,2
8,227,6
9,227,8
0,228,5
1,228,8
2,228,3
3,228,1
4,228,0
5,228,7
6,228,6
7,228,2
8,228,4
9,228,9
0,229,5
1,229,2
2,229,3
3,229,1
4,229,4
5,229,7
6,229,9
7,229,8
8,229,0
9,229,6
0,230,5
1,230,1
2,230,3
3,230,7
4,230,4
5,230,9
6,230,2
7,230,8
8,230,0
9,230,6
0,231,8
1,231,2
2,231,3
3,231,7
4,231,4
5,231,5
6,231,1
7,231,9
8,231,0
9,231,6
0,232,2
1,232,8
2,232,3
3,232,7
4,232,4
5,232,5
6,232,0
7,232,1
8,232,9
9,232,6
0,233,8
1,233,0
2,233,6
3,233,7
4,233,4
5,233,5
6,233,2
7,233,1
8,233,9
9,233,3
0,234,1
1,234,7
2,234,4
3,234,0
4,234,6
5,234,5
6,234,2
7,234,8
8,234,9
9,234,3
0,235,1
1,235,7
2,235,0
3,235,8
4,235,4
5,235,5
6,235,2
7,235,6
8,235,9
9,235,3
0,236,1
1,236,7
2,236,0
3,236,4
4,236,8
5,236,5
6,236,2
7,236,6
8,236,9
9,236,3
0,237,9
1,237,7
2,237,0
3,237,4
4,237,8
5,237,5
6,237,2
7,237,6
8,237,1
9,237,3
0,238,9
1,238,7
2,238,0
3,238,4
4,238,8
5,238,6
6,238,5
7,238,2
8,238,3
9,238,1
0,239,3
1,239,7
2,239,0
3,239,2
4,239,8
5,239,6
6,239,5
7,239,9
8,239,4
9,239,1
0,240,3
1,240,7
2,240,8
3,240,0
4,240,9
5,240,6
6,240,5
7,240,2
8,240,4
9,240,1
0,241,3
1,241,8
2,241,9
3,241,0
4,241,7
5,241,4
6,241,5
7,241,2
8,241,6
9,241,1
0,242,3
1,242,5
2,242,9
3,242,7
4,242,0
5,242,4
6,242,8
7,242,6
8,242,2
9,242,1
0,243,9
1,243,5
2,243,3
3,243,7
4,243,0
5,243,4
6,243,8
7,243,6
8,243,2
9,243,1
0,244,9
1,244,0
2,244,7
3,244,3
4,244,5
5,244,6
6,244,8
7,244,4
8,244,2
9,244,1
0,245,5
1,245,0
2,245,6
3,245,3
4,245,9
5,245,4
6,245,8
7,245,7
8,245,2
9,245,1
0,246,5
1,246,0
2,246,6
3,246,3
4,246,8
5,246,9
6,246,2
7,246,7
8,246,4
9,246,1
0,247,0
1,247,5
2,247,6
3,247,2
4,247,8
5,247,9
6,247,7
7,247,3
8,247,4
9,247,1
0,248,8
1,248,5
2,248,6
3,248,2
4,248,3
5,248,9
6,248,7
7,248,1
8,248,4
9,248,0
0,249,8
1,249,1
2,249,9
3,249,7
4,249,3
5,249,6
6,249,2
7,249,5
8,249,4
9,249,0
0,250,8
1,250,1
2,250,9
3,250,7
4,250,6
5,250,3
6,250,5
7,250,0
8,250,4
9,250,2
0,251,5
1,251,1
2,251,2
3,251,7
4,251,3
5,251,6
6,251,8
7,251,0
8,251,4
9,251,9
0,252,5
1,252,1
2,252,2
3,252,7
4,252,3
5,252,6
6,252,4
7,252,0
8,252,8
9,252,9
0,253,5
1,253,1
2,253,2
3,253,7
4,253,9
5,253,8
6,253,6
7,253,0
8,253,4
9,253,3
0,254,5
1,254,2
2,254,9
3,254,7
4,254,1
5,254,8
6,254,3
7,254,0
8,254,4
9,254,6
0,255,1
1,255,2
2,255,3
3,255,6
4,255,5
5,255,8
6,255,9
7,255,0
8,255,4
9,255,7
0,256,1
1,256,9
2,256,3
3,256,6
4,256,5
5,256,8
6,256,2
7,256,0
8,256,4
9,256,7
0,257,8
1,257,9
2,257,3
3,257,6
4,257,0
5,257,1
6,257,7
7,257,5
8,257,4
9,257,2
0,258,7
1,258,8
2,258,3
3,258,6
4,258,0
5,258,1
6,258,2
7,258,5
8,258,4
9,258,9
0,259,4
1,259,8
2,259,9
3,259,6
4,259,0
5,259,1
6,259,2
7,259,5
8,259,3
9,259,7
0,260,6
1,260,0
2,260,9
3,260,4
4,260,8
5,260,1
6,260,2
7,260,7
8,260,3
9,260,5
0,261,6
1,261,3
2,261,9
3,261,5
4,261,4
5,261,1
6,261,2
7,261,7
8,261,0
9,261,8
0,262,6
1,262,3
2,262,2
3,262,4
4,262,5
5,262,8
6,262,9
7,262,7
8,262,0
9,262,1
0,263,9
1,263,3
2,263,0
3,263,4
4,263,5
5,263,8
6,263,6
7,263,2
8,263,7
9,263,1
0,264,6
1,264,2
2,264,0
3,264,4
4,264,7
5,264,8
6,264,9
7,264,3
8,264,5
9,264,1
0,265,6
1,265,7
2,265,0
3,265,4
4,265,2
5,265,8
6,265,5
7,265,1
8,265,9
9,265,3
0,266,4
1,266,6
2,266,1
3,266,7
4,266,2
5,266,8
6,266,5
7,266,0
8,266,9
9,266,3
0,267,1
1,267,9
2,267,4
3,267,3
4,267,2
5,267,8
6,267,5
7,267,0
8,267,6
9,267,7
0,268,4
1,268,9
2,268,0
3,268,3
4,268,2
5,268,8
6,268,6
7,268,1
8,268,5
9,268,7
0,269,8
1,269,2
2,269,0
3,269,3
4,269,9
5,269,6
6,269,4
7,269,1
8,269,5
9,269,7
0,270,8
1,270,2
2,270,6
3,270,3
4,270,9
5,270,0
6,270,4
7,270,1
8,270,5
9,270,7
0,271,2
1,271,5
2,271,6
3,271,1
4,271,9
5,271,0
6,271,4
7,271,3
8,271,8
9,271,7
0,272,2
1,272,1
2,272,6
3,272,3
4,272,5
5,272,0
6,272,4
7,272,9
8,272,8
9,272,7
0,273,2
1,273,6
2,273,1
3,273,4
4,273,5
5,273,7
6,273,3
7,273,9
8,273,8
9,273,0
0,274,5
1,274,6
2,274,8
3,274,1
4,274,2
5,274,7
6,274,3
7,274,9
8,274,4
9,274,0
0,275,4
1,275,6
2,275,0
3,275,2
4,275,1
5,275,7
6,275,3
7,275,9
8,275,5
9,275,8
0,276,4
1,276,6
2,276,0
3,276,9
4,276,1
5,276,5
6,276,3
7,276,7
8,276,2
9,276,8
0,277,8
1,277,9
2,277,4
3,277,6
4,277,1
5,277,5
6,277,3
7,277,7
8,277,2
9,277,0
0,278,8
1,278,9
2,278,4
3,278,6
4,278,1
5,278,0
6,278,3
7,278,7
8,278,2
9,278,5
0,279,8
1,279,9
2,279,5
3,279,0
4,279,1
5,279,6
6,279,2
7,279,7
8,279,3
9,279,4
0,280,8
1,280,0
2,280,5
3,280,9
4,280,2
5,280,3
6,280,1
7,280,7
8,280,6
9,280,4
0,281,1
1,281,4
2,281,5
3,281,2
4,281,9
5,281,3
6,281,8
7,281,7
8,281,6
9,281,0
0,282,3
1,282,4
2,282,5
3,282,2
4,282,6
5,282,9
6,282,8
7,282,7
8,282,1
9,282,0
0,283,3
1,283,4
2,283,5
3,283,1
4,283,6
5,283,7
6,283,8
7,283,2
8,283,9
9,283,0
0,284,7
1,284,4
2,284,0
3,284,1
4,284,6
5,284,3
6,284,8
7,284,5
8,284,9
9,284,2
0,285,9
1,285,3
2,285,8
3,285,1
4,285,6
5,285,4
6,285,0
7,285,5
8,285,7
9,285,2
0,286,5
1,286,3
2,286,8
3,286,1
4,286,7
5,286,9
6,286,0
7,286,4
8,286,6
9,286,2
0,287,5
1,287,0
2,287,8
3,287,1
4,287,7
5,287,3
6,287,6
7,287,4
8,287,9
9,287,2
0,288,5
1,288,8
2,288,6
3,288,1
4,288,7
5,288,9
6,288,0
7,288,4
8,288,3
9,288,2
0,289,5
1,289,9
2,289,6
3,289,1
4,289,0
5,289,3
6,289,7
7,289,4
8,289,8
9,289,2
0,290,5
1,290,0
2,290,6
3,290,4
4,290,7
5,290,3
6,290,9
7,290,1
8,290,8
9,290,2
0,291,9
1,291,0
2,291,3
3,291,4
4,291,7
5,291,2
6,291,5
7,291,1
8,291,8
9,291,6
0,292,9
1,292,0
2,292,3
3,292,8
4,292,4
5,292,6
6,292,5
7,292,1
8,292,7
9,292,2
0,293,6
1,293,9
2,293,0
3,293,8
4,293,4
5,293,3
6,293,5
7,293,1
8,293,7
9,293,2
0,294,5
1,294,9
2,294,0
3,294,6
4,294,4
5,294,8
6,294,3
7,294,1
8,294,7
9,294,2
0,295,5
1,295,9
2,295,3
3,295,8
4,295,4
5,295,6
6,295,1
7,295,0
8,295,7
9,295,2
0,296,5
1,296,9
2,296,3
3,296,2
4,296,0
5,296,6
6,296,7
7,296,4
8,296,1
9,296,8
0,297,4
1,297,9
2,297,3
3,297,1
4,297,0
5,297,6
6,297,8
7,297,5
8,297,2
9,297,7
0,298,4
1,298,9
2,298,7
3,298,6
4,298,0
5,298,1
6,298,8
7,298,5
8,298,3
9,298,2
0,299,0
1,299,9
2,299,6
3,299,7
4,299,2
5,299,1
6,299,8
7,299,5
8,299,3
9,299,4
0,300,8
1,300,9
2,300,6
3,300,7
4,300,4
5,300,1
6,300,3
7,300,5
8,300,0
9,300,2
0,301,8
1,301,9
2,301,5
3,301,7
4,301,4
5,301,3
6,301,0
7,301,6
8,301,1
9,301,2
0,302,8
1,302,9
2,302,5
3,302,4
4,302,3
5,302,6
6,302,0
7,302,7
8,302,1
9,302,2
0,303,9
1,303,8
2,303,5
3,303,3
4,303,4
5,303,6
6,303,1
7,303,7
8,303,0
9,303,2
0,304,3
1,304,0
2,304,5
3,304,9
4,304,8
5,304,6
6,304,1
7,304,7
8,304,4
9,304,2
0,305,9
1,305,0
2,305,8
3,305,3
4,305,7
5,305,6
6,305,1
7,305,5
8,305,4
9,305,2
0,306,3
1,306,4
2,306,2
3,306,9
4,306,7
5,306,6
6,306,1
7,306,5
8,306,0
9,306,8
0,307,3
1,307,4
2,307,2
3,307,8
4,307,0
5,307,6
6,307,9
7,307,5
8,307,7
9,307,1
0,308,3
1,308,4
2,308,2
3,308,8
4,308,5
5,308,7
6,308,9
7,308,6
8,308,0
9,308,1
0,309,5
1,309,6
2,309,2
3,309,8
4,309,7
5,309,3
6,309,9
7,309,4
8,309,0
9,309,1
0,310,2
1,310,5
2,310,6
3,310,8
4,310,3
5,310,7
6,310,9
7,310,4
8,310,0
9,310,1
0,311,2
1,311,7
2,311,6
3,311,0
4,311,3
5,311,5
6,311,4
7,311,9
8,311,8
9,311,1
0,312,2
1,312,0
2,312,7
3,312,6
4,312,3
5,312,5
6,312,8
7,312,9
8,312,4
9,312,1
0,313,3
1,313,0
2,313,7
3,313,4
4,313,2
5,313,5
6,313,8
7,313,6
8,313,9
9,313,1
0,314,3
1,314,5
2,314,7
3,314,4
4,314,8
5,314,2
6,314,0
7,314,6
8,314,9
9,314,1
0,315,3
1,315,5
2,315,7
3,315,0
4,315,8
5,315,9
6,315,1
7,315,6
8,315,2
9,315,4
0,316,3
1,316,5
2,316,7
3,316,4
4,316,8
5,316,9
6,316,2
7,316,6
8,316,0
9,316,1
0,317,9
1,317,5
2,317,7
3,317,6
4,317,2
5,317,3
6,317,8
7,317,4
8,317,0
9,317,1
0,318,9
1,318,5
2,318,2
3,318,7
4,318,6
5,318,4
6,318,8
7,318,3
8,318,0
9,318,1
0,319,9
1,319,6
2,319,2
3,319,7
4,319,0
5,319,5
6,319,8
7,319,3
8,319,4
9,319,1
0,320,2
1,320,6
2,320,9
3,320,7
4,320,0
5,320,1
6,320,8
7,320,3
8,320,5
9,320,4
0,321,5
1,321,6
2,321,0
3,321,2
4,321,9
5,321,1
6,321,8
7,321,3
8,321,7
9,321,4
0,322,1
1,322,5
2,322,0
3,322,6
4,322,9
5,322,2
6,322,8
7,322,3
8,322,7
9,322,4
0,323,1
1,323,0
2,323,4
3,323,6
4,323,9
5,323,8
6,323,2
7,323,3
8,323,7
9,323,5
0,324,6
1,324,4
2,324,0
3,324,1
4,324,9
5,324,8
6,324,2
7,324,5
8,324,7
9,324,3
0,325,6
1,325,0
2,325,4
3,325,7
4,325,9
5,325,8
6,325,2
7,325,3
8,325,1
9,325,5
0,326,9
1,326,5
2,326,4
3,326,7
4,326,6
5,326,0
6,326,2
7,326,3
8,326,1
9,326,8
0,327,9
1,327,5
2,327,4
3,327,3
4,327,1
5,327,7
6,327,2
7,327,0
8,327,6
9,327,8
0,328,0
1,328,5
2,328,4
3,328,7
4,328,1
5,328,6
6,328,2
7,328,9
8,328,3
9,328,8
0,329,0
1,329,8
2,329,9
3,329,4
4,329,1
5,329,6
6,329,2
7,329,7
8,329,3
9,329,5
0,330,6
1,330,3
2,330,7
3,330,4
4,330,1
5,330,0
6,330,2
7,330,9
8,330,8
9,330,5
0,331,6
1,331,3
2,331,0
3,331,4
4,331,5
5,331,7
6,331,2
7,331,9
8,331,1
9,331,8
0,332,1
1,332,2
2,332,0
3,332,4
4,332,3
5,332,7
6,332,5
7,332,9
8,332,6
9,332,8
0,333,9
1,333,8
2,333,0
3,333,4
4,333,7
5,333,3
6,333,5
7,333,1
8,333,6
9,333,2
0,334,9
1,334,8
2,334,7
3,334,4
4,334,0
5,334,2
6,334,3
7,334,1
8,334,6
9,334,5
0,335,9
1,335,6
2,335,8
3,335,7
4,335,0
5,335,2
6,335,3
7,335,1
8,335,4
9,335,5
0,336,1
1,336,6
2,336,8
3,336,7
4,336,0
5,336,2
6,336,9
7,336,3
8,336,5
9,336,4
0,337,2
1,337,6
2,337,8
3,337,7
4,337,0
5,337,1
6,337,9
7,337,3
8,337,5
9,337,4
0,338,8
1,338,5
2,338,2
3,338,7
4,338,0
5,338,6
6,338,9
7,338,3
8,338,1
9,338,4
0,339,8
1,339,7
2,339,5
3,339,2
4,339,0
5,339,6
6,339,9
7,339,3
8,339,4
9,339,1
0,340,0
1,340,4
2,340,5
3,340,2
4,340,8
5,340,6
6,340,1
7,340,3
8,340,7
9,340,9
0,341,0
1,341,4
2,341,5
3,341,2
4,341,8
5,341,7
6,341,1
7,341,6
8,341,9
9,341,3
0,342,0
1,342,4
2,342,1
3,342,5
4,342,8
5,342,9
6,342,2
7,342,6
8,342,7
9,342,3
0,343,0
1,343,4
2,343,1
3,343,2
4,343,9
5,343,8
6,343,7
7,343,6
8,343,5
9,343,3
0,344,9
1,344,3
2,344,1
3,344,2
4,344,5
5,344,8
6,344,7
7,344,6
8,344,0
9,344,4
0,345,4
1,345,7
2,345,1
3,345,2
4,345,5
5,345,8
6,345,6
7,345,3
8,345,0
9,345,9
0,346,4
1,346,6
2,346,1
3,346,7
4,346,5
5,346,8
6,346,0
7,346,3
8,346,2
9,346,9
0,347,9
1,347,0
2,347,1
3,347,7
4,347,5
5,347,4
6,347,6
7,347,3
8,347,2
9,347,8
0,348,5
1,348,7
2,348,1
3,348,8
4,348,9
5,348,4
6,348,6
7,348,3
8,348,2
9,348,0
0,349,5
1,349,7
2,349,9
3,349,8
4,349,1
5,349,4
6,349,3
7,349,2
8,349,6
9,349,0
0,350,9
1,350,2
2,350,5
3,350,8
4,350,1
5,350,4
6,350,3
7,350,7
8,350,0
9,350,6
0,351,4
1,351,2
2,351,8
3,351,9
4,351,1
5,351,5
6,351,3
7,351,7
8,351,0
9,351,6
0,352,1
1,352,2
2,352,8
3,352,9
4,352,6
5,352,5
6,352,4
7,352,7
8,352,0
9,352,3
0,353,1
1,353,7
2,353,2
3,353,3
4,353,6
5,353,5
6,353,4
7,353,8
8,353,0
9,353,9
0,354,1
1,354,2
2,354,7
3,354,3
4,354,0
5,354,4
6,354,5
7,354,8
8,354,6
9,354,9
0,355,1
1,355,2
2,355,7
3,355,4
4,355,0
5,355,9
6,355,5
7,355,8
8,355,3
9,355,6
0,356,1
1,356,9
2,356,3
3,356,8
4,356,0
5,356,2
6,356,5
7,356,4
8,356,7
9,356,6
0,357,9
1,357,7
2,357,3
3,357,1
4,357,0
5,357,2
6,357,5
7,357,4
8,357,8
9,357,6
0,358,9
1,358,1
2,358,3
3,358,7
4,358,8
5,358,2
6,358,6
7,358,4
8,358,0
9,358,5
0,359,2
1,359,1
2,359,4
3,359,7
4,359,8
5,359,3
6,359,6
7,359,9
8,359,0
9,359,5
0,360,1
1,360,7
2,360,4
3,360,2
4,360,8
5,360,9
6,360,6
7,360,3
8,360,0
9,360,5
0,361,9
1,361,4
2,361,7
3,361,2
4,361,8
5,361,0
6,361,6
7,361,3
8,361,1
9,361,5
0,362,6
1,362,4
2,362,1
3,362,2
4,362,8
5,362,9
6,362,0
7,362,3
8,362,7
9,362,5
0,363,6
1,363,8
2,363,1
3,363,0
4,363,9
5,363,4
6,363,2
7,363,3
8,363,7
9,363,5
0,364,8
1,364,6
2,364,3
3,364,0
4,364,9
5,364,2
6,364,4
7,364,1
8,364,7
9,364,5
0,365,8
1,365,6
2,365,3
3,365,9
4,365,2
5,365,1
6,365,4
7,365,0
8,365,7
9,365,5
0,366,7
1,366,0
2,366,3
3,366,8
4,366,2
5,366,1
6,366,4
7,366,6
8,366,9
9,366,5
0,367,7
1,367,0
2,367,3
3,367,1
4,367,2
5,367,8
6,367,5
7,367,6
8,367,4
9,367,9
0,368,7
1,368,0
2,368,3
3,368,4
4,368,2
5,368,8
6,368,5
7,368,6
8,368,1
9,368,9
0,369,4
1,369,0
2,369,3
3,369,8
4,369,2
5,369,7
6,369,6
7,369,5
8,369,1
9,369,9
0,370,5
1,370,0
2,370,7
3,370,8
4,370,2
5,370,6
6,370,3
7,370,4
8,370,1
9,370,9
0,371,9
1,371,0
2,371,8
3,371,7
4,371,2
5,371,6
6,371,3
7,371,4
8,371,5
9,371,1
0,372,3
1,372,8
2,372,5
3,372,7
4,372,2
5,372,6
6,372,9
7,372,4
8,372,0
9,372,1
0,373,3
1,373,7
2,373,5
3,373,8
4,373,2
5,373,1
6,373,6
7,373,4
8,373,0
9,373,9
0,374,3
1,374,4
2,374,6
3,374,8
4,374,2
5,374,1
6,374,0
7,374,7
8,374,5
9,374,9
0,375,2
1,375,8
2,375,6
3,375,4
4,375,3
5,375,1
6,375,9
7,375,7
8,375,5
9,375,0
0,376,2
1,376,8
2,376,0
3,376,5
4,376,3
5,376,1
6,376,4
7,376,7
8,376,9
9,376,6
0,377,8
1,377,2
2,377,0
3,377,3
4,377,5
5,377,1
6,377,4
7,377,7
8,377,6
9,377,9
0,378,5
1,378,2
2,378,0
3,378,8
4,378,3
5,378,4
6,378,1
7,378,7
8,378,6
9,378,9
0,379,5
1,379,2
2,379,3
3,379,9
4,379,0
5,379,8
6,379,1
7,379,7
8,379,6
9,379,4
0,380,8
1,380,2
2,380,7
3,380,9
4,380,0
5,380,5
6,380,1
7,380,6
8,380,3
9,380,4
0,381,8
1,381,6
2,381,2
3,381,9
4,381,0
5,381,5
6,381,1
7,381,3
8,381,7
9,381,4
0,382,8
1,382,1
2,382,2
3,382,3
4,382,0
5,382,5
6,382,6
7,382,9
8,382,4
9,382,7
0,383,8
1,383,9
2,383,2
3,383,5
4,383,1
5,383,3
6,383,6
7,383,0
8,383,4
9,383,7
0,384,9
1,384,8
2,384,1
3,384,0
4,384,2
5,384,3
6,384,6
7,384,5
8,384,4
9,384,7
0,385,5
1,385,8
2,385,1
3,385,2
4,385,9
5,385,3
6,385,6
7,385,0
8,385,4
9,385,7
0,386,5
1,386,2
2,386,1
3,386,8
4,386,9
5,386,3
6,386,0
7,386,6
8,386,7
9,386,4
0,387,1
1,387,2
2,387,5
3,387,8
4,387,9
5,387,3
6,387,4
7,387,6
8,387,0
9,387,7
0,388,3
1,388,2
2,388,4
3,388,8
4,388,9
5,388,5
6,388,1
7,388,6
8,388,0
9,388,7
0,389,9
1,389,1
2,389,4
3,389,7
4,389,3
5,389,5
6,389,2
7,389,6
8,389,0
9,389,8
0,390,9
1,390,7
2,390,2
3,390,1
4,390,3
5,390,8
6,390,4
7,390,6
8,390,0
9,390,5
0,391,1
1,391,7
2,391,2
3,391,5
4,391,3
5,391,8
6,391,4
7,391,6
8,391,9
9,391,0
0,392,5
1,392,0
2,392,7
3,392,1
4,392,3
5,392,8
6,392,4
7,392,6
8,392,9
9,392,2
0,393,4
1,393,0
2,393,7
3,393,1
4,393,8
5,393,3
6,393,9
7,393,6
8,393,5
9,393,2
0,394,2
1,394,0
2,394,7
3,394,1
4,394,5
5,394,3
6,394,4
7,394,6
8,394,8
9,394,9
0,395,6
1,395,9
2,395,7
3,395,1
4,395,5
5,395,0
6,395,4
7,395,2
8,395,8
9,395,3
0,396,6
1,396,2
2,396,7
3,396,1
4,396,0
5,396,3
6,396,4
7,396,9
8,396,8
9,396,5
0,397,8
1,397,2
2,397,7
3,397,1
4,397,0
5,397,3
6,397,5
7,397,4
8,397,6
9,397,9
0,398,8
1,398,2
2,398,7
3,398,1
4,398,9
5,398,3
6,398,5
7,398,4
8,398,6
9,398,0
0,399,8
1,399,2
2,399,9
3,399,6
4,399,7
5,399,3
6,399,5
7,399,4
8,399,0
9,399,1
0,400,8
1,400,2
2,400,7
3,400,5
4,400,1
5,400,3
6,400,6
7,400,4
8,400,0
9,400,9
0,401,2
1,401,4
2,401,7
3,401,0
4,401,1
5,401,3
6,401,6
7,401,8
8,401,5
9,401,9
0,402,2
1,402,4
2,402,7
3,402,5
4,402,1
5,402,9
6,402,8
7,402,6
8,402,0
9,402,3
0,403,3
1,403,8
2,403,7
3,403,5
4,403,6
5,403,9
6,403,4
7,403,1
8,403,0
9,403,2
0,404,3
1,404,0
2,404,1
3,404,5
4,404,6
5,404,2
6,404,4
7,404,7
8,404,8
9,404,9
0,405,3
1,405,0
2,405,9
3,405,8
4,405,6
5,405,7
6,405,4
7,405,2
8,405,5
9,405,1
0,406,5
1,406,1
2,406,0
3,406,8
4,406,6
5,406,7
6,406,4
7,406,2
8,406,3
9,406,9
0,407,6
1,407,5
2,407,3
3,407,8
4,407,1
5,407,7
6,407,4
7,407,2
8,407,0
9,407,9
