permutation_index,sample,value
0,408,7
1,408,5
2,408,3
3,408,1
4,408,8
5,408,6
6,408,9
7,408,2
8,408,0
9,408,4
0,409,7
1,409,5
2,409,3
3,409,1
4,409,2
5,409,6
6,409,4
7,409,0
8,409,8
9,409,9
0,410,7
1,410,3
2,410,4
3,410,1
4,410,2
5,410,6
6,410,8
7,410,0
8,410,5
9,410,9
0,411,7
1,411,3
2,411,5
3,411,1
4,411,9
5,411,6
6,411,8
7,411,0
8,411,2
9,411,4
0,412,7
1,412,1
2,412,8
3,412,3
4,412,2
5,412,6
6,412,5
7,412,0
8,412,9
9,412,4
0,413,7
1,413,9
2,413,2
3,413,1
4,413,8
5,413,6
6,413,5
7,413,0
8,413,3
9,413,4
0,414,7
1,414,1
2,414,2
3,414,4
4,414,6
5,414,8
6,414,5
7,414,0
8,414,3
9,414,9
0,415,3
1,415,1
2,415,4
3,415,5
4,415,6
5,415,8
6,415,2
7,415,0
8,415,7
9,415,9
0,416,3
1,416,1
2,416,6
3,416,2
4,416,4
5,416,9
6,416,5
7,416,0
8,416,7
9,416,8
0,417,3
1,417,1
2,417,6
3,417,5
4,417,4
5,417,2
6,417,9
7,417,0
8,417,8
9,417,7
0,418,3
1,418,4
2,418,6
3,418,8
4,418,1
5,418,2
6,418,9
7,418,5
8,418,0
9,418,7
0,419,3
1,419,4
2,419,2
3,419,6
4,419,1
5,419,9
6,419,8
7,419,5
8,419,0
9,419,7
0,420,8
1,420,4
2,420,9
3,420,6
4,420,1
5,420,5
6,420,3
7,420,2
8,420,0
9,420,7
0,421,3
1,421,4
2,421,9
3,421,0
4,421,1
5,421,8
6,421,5
7,421,2
8,421,6
9,421,7
0,422,3
1,422,1
2,422,2
3,422,0
4,422,4
5,422,8
6,422,9
7,422,5
8,422,6
9,422,7
0,423,3
1,423,6
2,423,2
3,423,0
4,423,4
5,423,8
6,423,9
7,423,1
8,423,7
9,423,5
0,424,8
1,424,6
2,424,2
3,424,0
4,424,9
5,424,5
6,424,4
7,424,1
8,424,7
9,424,3
0,425,8
1,425,2
2,425,4
3,425,0
4,425,9
5,425,5
6,425,1
7,425,6
8,425,7
9,425,3
0,426,6
1,426,2
2,426,5
3,426,0
4,426,7
5,426,4
6,426,1
7,426,8
8,426,9
9,426,3
0,427,6
1,427,0
2,427,5
3,427,9
4,427,7
5,427,2
6,427,1
7,427,8
8,427,4
9,427,3
0,428,6
1,428,1
2,428,5
3,428,9
4,428,7
5,428,2
6,428,8
7,428,4
8,428,0
9,428,3
0,429,4
1,429,1
2,429,5
3,429,3
4,429,7
5,429,6
6,429,8
7,429,2
8,429,0
9,429,9
0,430,9
1,430,3
2,430,5
3,430,6
4,430,7
5,430,1
6,430,8
7,430,2
8,430,0
9,430,4
0,431,5
1,431,3
2,431,2
3,431,6
4,431,0
5,431,1
6,431,8
7,431,9
8,431,7
9,431,4
0,432,9
1,432,5
2,432,2
3,432,1
4,432,0
5,432,6
6,432,8
7,432,3
8,432,7
9,432,4
0,433,9
1,433,5
2,433,4
3,433,1
4,433,6
5,433,0
6,433,8
7,433,7
8,433,3
9,433,2
0,434,9
1,434,4
2,434,5
3,434,0
4,434,6
5,434,1
6,434,8
7,434,2
8,434,3
9,434,7
0,435,9
1,435,2
2,435,5
3,435,3
4,435,6
5,435,8
6,435,1
7,435,4
8,435,0
9,435,7
0,436,9
1,436,2
2,436,3
3,436,5
4,436,0
5,436,8
6,436,6
7,436,4
8,436,1
9,436,7
0,437,9
1,437,3
2,437,1
3,437,5
4,437,8
5,437,0
6,437,6
7,437,4
8,437,2
9,437,7
0,438,2
1,438,7
2,438,1
3,438,5
4,438,8
5,438,0
6,438,6
7,438,9
8,438,4
9,438,3
0,439,2
1,439,9
2,439,3
3,439,5
4,439,8
5,439,0
6,439,7
7,439,6
8,439,4
9,439,1
0,440,2
1,440,3
2,440,9
3,440,5
4,440,8
5,440,4
6,440,7
7,440,1
8,440,0
9,440,6
0,441,2
1,441,3
2,441,5
3,441,7
4,441,4
5,441,8
6,441,9
7,441,1
8,441,0
9,441,6
0,442,2
1,442,3
2,442,0
3,442,7
4,442,4
5,442,5
6,442,9
7,442,1
8,442,6
9,442,8
0,443,6
1,443,3
2,443,0
3,443,9
4,443,2
5,443,5
6,443,7
7,443,1
8,443,4
9,443,8
0,444,1
1,444,8
2,444,0
3,444,3
4,444,2
5,444,5
6,444,7
7,444,6
8,444,4
9,444,9
0,445,7
1,445,8
2,445,0
3,445,4
4,445,2
5,445,6
6,445,1
7,445,5
8,445,3
9,445,9
0,446,1
1,446,8
2,446,0
3,446,4
4,446,9
5,446,6
6,446,5
7,446,7
8,446,3
9,446,2
0,447,1
1,447,9
2,447,0
3,447,4
4,447,8
5,447,6
6,447,5
7,447,7
8,447,3
9,447,2
0,448,1
1,448,2
2,448,0
3,448,6
4,448,8
5,448,4
6,448,7
7,448,5
8,448,3
9,448,9
0,449,1
1,449,2
2,449,0
3,449,5
4,449,8
5,449,3
6,449,7
7,449,4
8,449,6
9,449,9
0,450,1
1,450,2
2,450,7
3,450,3
4,450,5
5,450,8
6,450,0
7,450,4
8,450,6
9,450,9
0,451,1
1,451,3
2,451,7
3,451,5
4,451,4
5,451,8
6,451,0
7,451,2
8,451,6
9,451,9
0,452,4
1,452,3
2,452,7
3,452,8
4,452,2
5,452,5
6,452,0
7,452,1
8,452,6
9,452,9
0,453,4
1,453,3
2,453,7
3,453,9
4,453,2
5,453,5
6,453,8
7,453,1
8,453,0
9,453,6
0,454,4
1,454,9
2,454,8
3,454,3
4,454,2
5,454,5
6,454,0
7,454,1
8,454,7
9,454,6
0,455,4
1,455,9
2,455,2
3,455,3
4,455,1
5,455,6
6,455,0
7,455,8
8,455,7
9,455,5
0,456,4
1,456,5
2,456,9
3,456,2
4,456,1
5,456,6
6,456,0
7,456,8
8,456,7
9,456,3
0,457,1
1,457,7
2,457,9
3,457,2
4,457,8
5,457,6
6,457,0
7,457,4
8,457,5
9,457,3
0,458,1
1,458,7
2,458,8
3,458,0
4,458,6
5,458,9
6,458,2
7,458,4
8,458,5
9,458,3
0,459,1
1,459,7
2,459,8
3,459,0
4,459,3
5,459,5
6,459,2
7,459,6
8,459,9
9,459,4
0,460,1
1,460,7
2,460,9
3,460,0
4,460,3
5,460,6
6,460,2
7,460,5
8,460,4
9,460,8
0,461,1
1,461,3
2,461,9
3,461,4
4,461,7
5,461,6
6,461,2
7,461,0
8,461,5
9,461,8
0,462,1
1,462,7
2,462,9
3,462,6
4,462,3
5,462,4
6,462,0
7,462,2
8,462,5
9,462,8
0,463,1
1,463,3
2,463,7
3,463,8
4,463,9
5,463,4
6,463,0
7,463,2
8,463,5
9,463,6
0,464,1
1,464,5
2,464,9
3,464,8
4,464,0
5,464,4
6,464,7
7,464,2
8,464,3
9,464,6
0,465,7
1,465,4
2,465,2
3,465,8
4,465,0
5,465,5
6,465,1
7,465,9
8,465,3
9,465,6
0,466,0
1,466,4
2,466,8
3,466,2
4,466,7
5,466,5
6,466,3
7,466,9
8,466,1
9,466,6
0,467,3
1,467,4
2,467,8
3,467,7
4,467,0
5,467,5
6,467,2
7,467,9
8,467,1
9,467,6
0,468,3
1,468,2
2,468,1
3,468,7
4,468,0
5,468,5
6,468,8
7,468,9
8,468,4
9,468,6
0,469,3
1,469,5
2,469,2
3,469,1
4,469,0
5,469,7
6,469,8
7,469,9
8,469,4
9,469,6
0,470,3
1,470,8
2,470,2
3,470,1
4,470,4
5,470,0
6,470,5
7,470,9
8,470,7
9,470,6
0,471,2
1,471,8
2,471,3
3,471,1
4,471,4
5,471,0
6,471,9
7,471,6
8,471,7
9,471,5
0,472,5
1,472,8
2,472,3
3,472,1
4,472,4
5,472,0
6,472,9
7,472,6
8,472,7
9,472,2
0,473,5
1,473,8
2,473,2
3,473,1
4,473,7
5,473,0
6,473,9
7,473,6
8,473,3
9,473,4
0,474,5
1,474,1
2,474,8
3,474,0
4,474,7
5,474,2
6,474,9
7,474,6
8,474,3
9,474,4
0,475,5
1,475,3
2,475,1
3,475,0
4,475,7
5,475,2
6,475,8
7,475,6
8,475,9
9,475,4
0,476,5
1,476,3
2,476,1
3,476,0
4,476,9
5,476,2
6,476,8
7,476,4
8,476,6
9,476,7
0,477,5
1,477,3
2,477,6
3,477,8
4,477,2
5,477,9
6,477,0
7,477,4
8,477,1
9,477,7
0,478,5
1,478,3
2,478,6
3,478,7
4,478,2
5,478,9
6,478,8
7,478,4
8,478,0
9,478,1
0,479,4
1,479,3
2,479,6
3,479,7
4,479,2
5,479,9
6,479,5
7,479,0
8,479,8
9,479,1
0,480,4
1,480,8
2,480,6
3,480,3
4,480,1
5,480,9
6,480,5
7,480,0
8,480,7
9,480,2
0,481,9
1,481,8
2,481,7
3,481,3
4,481,1
5,481,4
6,481,5
7,481,2
8,481,6
9,481,0
0,482,4
1,482,8
2,482,1
3,482,9
4,482,7
5,482,3
6,482,5
7,482,2
8,482,6
9,482,0
0,483,9
1,483,8
2,483,1
3,483,4
4,483,6
5,483,3
6,483,5
7,483,7
8,483,2
9,483,0
0,484,5
1,484,6
2,484,1
3,484,4
4,484,8
5,484,3
6,484,9
7,484,0
8,484,2
9,484,7
0,485,0
1,485,7
2,485,1
3,485,4
4,485,8
5,485,5
6,485,9
7,485,3
8,485,2
9,485,6
0,486,3
1,486,1
2,486,7
3,486,4
4,486,6
5,486,5
6,486,9
7,486,0
8,486,2
9,486,8
0,487,6
1,487,4
2,487,7
3,487,9
4,487,3
5,487,5
6,487,1
7,487,0
8,487,2
9,487,8
0,488,6
1,488,0
2,488,4
3,488,7
4,488,3
5,488,5
6,488,1
7,488,9
8,488,2
9,488,8
0,489,6
1,489,4
2,489,0
3,489,7
4,489,3
5,489,5
6,489,1
7,489,9
8,489,2
9,489,8
0,490,6
1,490,3
2,490,0
3,490,7
4,490,4
5,490,5
6,490,1
7,490,9
8,490,2
9,490,8
0,491,6
1,491,7
2,491,8
3,491,3
4,491,4
5,491,5
6,491,0
7,491,9
8,491,2
9,491,1
0,492,1
1,492,7
2,492,8
3,492,3
4,492,2
5,492,5
6,492,0
7,492,6
8,492,4
9,492,9
0,493,1
1,493,4
2,493,7
3,493,5
4,493,2
5,493,3
6,493,0
7,493,6
8,493,8
9,493,9
0,494,3
1,494,1
2,494,7
3,494,5
4,494,2
5,494,9
6,494,0
7,494,6
8,494,8
9,494,4
0,495,7
1,495,9
2,495,3
3,495,4
4,495,2
5,495,1
6,495,0
7,495,6
8,495,8
9,495,5
0,496,2
1,496,9
2,496,3
3,496,4
4,496,1
5,496,7
6,496,0
7,496,5
8,496,8
9,496,6
0,497,2
1,497,9
2,497,3
3,497,6
4,497,7
5,497,1
6,497,0
7,497,8
8,497,5
9,497,4
0,498,1
1,498,9
2,498,0
3,498,6
4,498,8
5,498,2
6,498,3
7,498,7
8,498,5
9,498,4
0,499,5
1,499,9
2,499,0
3,499,8
4,499,3
5,499,2
6,499,6
7,499,7
8,499,1
9,499,4
0,500,5
1,500,9
2,500,2
3,500,8
4,500,3
5,500,0
6,500,6
7,500,7
8,500,1
9,500,4
0,501,5
1,501,9
2,501,1
3,501,6
4,501,7
5,501,0
6,501,8
7,501,3
8,501,2
9,501,4
0,502,5
1,502,8
2,502,1
3,502,4
4,502,7
5,502,0
6,502,9
7,502,6
8,502,2
9,502,3
0,503,8
1,503,7
2,503,1
3,503,6
4,503,5
5,503,0
6,503,9
7,503,4
8,503,2
9,503,3
0,504,8
1,504,7
2,504,4
3,504,6
4,504,3
5,504,0
6,504,9
7,504,1
8,504,5
9,504,2
0,505,8
1,505,7
2,505,2
3,505,6
4,505,3
5,505,0
6,505,4
7,505,1
8,505,9
9,505,5
0,506,8
1,506,7
2,506,2
3,506,3
4,506,0
5,506,1
6,506,4
7,506,6
8,506,9
9,506,5
0,507,8
1,507,1
2,507,2
3,507,5
4,507,0
5,507,4
6,507,7
7,507,6
8,507,9
9,507,3
0,508,3
1,508,1
2,508,2
3,508,4
4,508,0
5,508,5
6,508,7
7,508,6
8,508,8
9,508,9
0,509,2
1,509,1
2,509,3
3,509,4
4,509,5
5,509,0
6,509,7
7,509,9
8,509,8
9,509,6
0,510,2
1,510,7
2,510,3
3,510,4
4,510,6
5,510,5
6,510,1
7,510,9
8,510,8
9,510,0
0,511,6
1,511,7
2,511,0
3,511,4
4,511,8
5,511,5
6,511,1
7,511,9
8,511,2
9,511,3
0,512,6
1,512,7
2,512,0
3,512,4
4,512,8
5,512,2
6,512,3
7,512,1
8,512,5
9,512,9
0,513,8
1,513,7
2,513,0
3,513,4
4,513,3
5,513,2
6,513,6
7,513,1
8,513,9
9,513,5
0,514,7
1,514,5
2,514,0
3,514,8
4,514,3
5,514,2
6,514,6
7,514,1
8,514,9
9,514,4
0,515,7
1,515,8
2,515,0
3,515,3
4,515,5
5,515,2
6,515,4
7,515,1
8,515,9
9,515,6
0,516,7
1,516,5
2,516,4
3,516,3
4,516,0
5,516,2
6,516,8
7,516,1
8,516,9
9,516,6
0,517,7
1,517,4
2,517,8
3,517,3
4,517,0
5,517,1
6,517,5
7,517,2
8,517,9
9,517,6
0,518,3
1,518,4
2,518,8
3,518,9
4,518,2
5,518,1
6,518,5
7,518,0
8,518,7
9,518,6
0,519,6
1,519,4
2,519,7
3,519,9
4,519,2
5,519,3
6,519,5
7,519,0
8,519,8
9,519,1
0,520,6
1,520,4
2,520,1
3,520,9
4,520,2
5,520,0
6,520,7
7,520,3
8,520,8
9,520,5
0,521,6
1,521,4
2,521,0
3,521,8
4,521,2
5,521,1
6,521,7
7,521,9
8,521,3
9,521,5
0,522,0
1,522,4
2,522,6
3,522,8
4,522,5
5,522,9
6,522,7
7,522,1
8,522,3
9,522,2
0,523,0
1,523,4
2,523,8
3,523,6
4,523,2
5,523,5
6,523,7
7,523,1
8,523,3
9,523,9
0,524,3
1,524,1
2,524,8
3,524,6
4,524,4
5,524,5
6,524,7
7,524,2
8,524,0
9,524,9
0,525,3
1,525,1
2,525,0
3,525,6
4,525,4
5,525,5
6,525,8
7,525,7
8,525,2
9,525,9
0,526,3
1,526,1
2,526,0
3,526,4
4,526,2
5,526,9
6,526,8
7,526,7
8,526,6
9,526,5
0,527,8
1,527,6
2,527,0
3,527,5
4,527,2
5,527,9
6,527,3
7,527,7
8,527,1
9,527,4
0,528,6
1,528,8
2,528,0
3,528,5
4,528,2
5,528,1
6,528,3
7,528,7
8,528,4
9,528,9
0,529,1
1,529,8
2,529,0
3,529,9
4,529,3
5,529,6
6,529,2
7,529,7
8,529,4
9,529,5
0,530,3
1,530,8
2,530,1
3,530,9
4,530,6
5,530,0
6,530,2
7,530,7
8,530,4
9,530,5
0,531,3
1,531,8
2,531,1
3,531,9
4,531,0
5,531,5
6,531,2
7,531,4
8,531,7
9,531,6
0,532,1
1,532,0
2,532,3
3,532,9
4,532,8
5,532,7
6,532,2
7,532,4
8,532,5
9,532,6
0,533,1
1,533,7
2,533,3
3,533,9
4,533,8
5,533,0
6,533,6
7,533,4
8,533,2
9,533,5
0,534,3
1,534,7
2,534,8
3,534,9
4,534,1
5,534,0
6,534,6
7,534,4
8,534,5
9,534,2
0,535,3
1,535,7
2,535,9
3,535,4
4,535,0
5,535,1
6,535,6
7,535,8
8,535,5
9,535,2
0,536,3
1,536,5
2,536,9
3,536,4
4,536,0
5,536,1
6,536,6
7,536,8
8,536,7
9,536,2
0,537,3
1,537,5
2,537,8
3,537,4
4,537,7
5,537,1
6,537,6
7,537,0
8,537,9
9,537,2
0,538,1
1,538,5
2,538,3
3,538,4
4,538,7
5,538,8
6,538,2
7,538,0
8,538,9
9,538,6
0,539,1
1,539,6
2,539,7
3,539,4
4,539,3
5,539,8
6,539,5
7,539,0
8,539,9
9,539,2
0,540,1
1,540,6
2,540,7
3,540,8
4,540,9
5,540,4
6,540,0
7,540,5
8,540,3
9,540,2
0,541,1
1,541,5
2,541,0
3,541,3
4,541,9
5,541,4
6,541,7
7,541,6
8,541,8
9,541,2
0,542,1
1,542,5
2,542,3
3,542,0
4,542,8
5,542,4
6,542,7
7,542,2
8,542,9
9,542,6
0,543,1
1,543,5
2,543,2
3,543,0
4,543,8
5,543,4
6,543,7
7,543,9
8,543,6
9,543,3
0,544,1
1,544,5
2,544,6
3,544,9
4,544,2
5,544,4
6,544,7
7,544,0
8,544,8
9,544,3
0,545,8
1,545,5
2,545,6
3,545,7
4,545,2
5,545,4
6,545,3
7,545,0
8,545,1
9,545,9
0,546,4
1,546,6
2,546,5
3,546,7
4,546,2
5,546,8
6,546,3
7,546,9
8,546,1
9,546,0
0,547,4
1,547,6
2,547,5
3,547,0
4,547,2
5,547,8
6,547,7
7,547,3
8,547,1
9,547,9
0,548,4
1,548,7
2,548,5
3,548,0
4,548,9
5,548,3
6,548,6
7,548,8
8,548,1
9,548,2
0,549,7
1,549,4
2,549,0
3,549,5
4,549,6
5,549,3
6,549,9
7,549,8
8,549,1
9,549,2
0,550,7
1,550,4
2,550,1
3,550,5
4,550,6
5,550,3
6,550,9
7,550,8
8,550,0
9,550,2
0,551,7
1,551,4
2,551,6
3,551,5
4,551,1
5,551,3
6,551,0
7,551,8
8,551,2
9,551,9
0,552,3
1,552,4
2,552,6
3,552,5
4,552,1
5,552,8
6,552,9
7,552,7
8,552,2
9,552,0
0,553,4
1,553,0
2,553,6
3,553,5
4,553,1
5,553,8
6,553,3
7,553,7
8,553,2
9,553,9
0,554,1
1,554,6
2,554,0
3,554,5
4,554,4
5,554,3
6,554,8
7,554,7
8,554,2
9,554,9
0,555,1
1,555,2
2,555,0
3,555,9
4,555,5
5,555,3
6,555,8
7,555,7
8,555,6
9,555,4
0,556,1
1,556,2
2,556,5
3,556,3
4,556,4
5,556,9
6,556,8
7,556,7
8,556,6
9,556,0
0,557,1
1,557,2
2,557,5
3,557,6
4,557,9
5,557,4
6,557,7
7,557,8
8,557,3
9,557,0
0,558,1
1,558,2
2,558,7
3,558,5
4,558,6
5,558,4
6,558,9
7,558,8
8,558,3
9,558,0
0,559,6
1,559,2
2,559,7
3,559,5
4,559,1
5,559,4
6,559,9
7,559,8
8,559,3
9,559,0
0,560,6
1,560,8
2,560,2
3,560,0
4,560,1
5,560,4
6,560,9
7,560,7
8,560,3
9,560,5
0,561,6
1,561,8
2,561,2
3,561,9
4,561,1
5,561,5
6,561,3
7,561,7
8,561,0
9,561,4
0,562,8
1,562,6
2,562,0
3,562,9
4,562,2
5,562,5
6,562,3
7,562,7
8,562,1
9,562,4
0,563,8
1,563,6
2,563,0
3,563,5
4,563,2
5,563,1
6,563,4
7,563,7
8,563,9
9,563,3
0,564,8
1,564,3
2,564,0
3,564,5
4,564,2
5,564,1
6,564,7
7,564,4
8,564,6
9,564,9
0,565,8
1,565,0
2,565,4
3,565,5
4,565,2
5,565,1
6,565,3
7,565,7
8,565,6
9,565,9
0,566,8
1,566,7
2,566,4
3,566,5
4,566,2
5,566,0
6,566,6
7,566,1
8,566,3
9,566,9
0,567,8
1,567,1
2,567,4
3,567,5
4,567,0
5,567,3
6,567,6
7,567,7
8,567,2
9,567,9
0,568,7
1,568,5
2,568,4
3,568,1
4,568,8
5,568,3
6,568,6
7,568,0
8,568,2
9,568,9
0,569,7
1,569,2
2,569,0
3,569,1
4,569,8
5,569,4
6,569,6
7,569,3
8,569,5
9,569,9
0,570,3
1,570,2
2,570,8
3,570,1
4,570,0
5,570,4
6,570,6
7,570,9
8,570,5
9,570,7
0,571,3
1,571,4
2,571,8
3,571,0
4,571,1
5,571,2
6,571,6
7,571,9
8,571,7
9,571,5
0,572,0
1,572,4
2,572,8
3,572,3
4,572,1
5,572,2
6,572,6
7,572,9
8,572,7
9,572,5
0,573,0
1,573,4
2,573,6
3,573,5
4,573,1
5,573,2
6,573,8
7,573,9
8,573,3
9,573,7
0,574,3
1,574,9
2,574,6
3,574,5
4,574,1
5,574,2
6,574,0
7,574,4
8,574,8
9,574,7
0,575,3
1,575,9
2,575,2
3,575,5
4,575,1
5,575,6
6,575,8
7,575,0
8,575,4
9,575,7
0,576,7
1,576,9
2,576,4
3,576,5
4,576,1
5,576,6
6,576,0
7,576,8
8,576,2
9,576,3
0,577,7
1,577,9
2,577,1
3,577,5
4,577,8
5,577,6
6,577,0
7,577,2
8,577,4
9,577,3
0,578,7
1,578,6
2,578,0
3,578,5
4,578,2
5,578,9
6,578,1
7,578,8
8,578,4
9,578,3
0,579,7
1,579,6
2,579,9
3,579,8
4,579,2
5,579,1
6,579,0
7,579,5
8,579,4
9,579,3
0,580,7
1,580,3
2,580,9
3,580,8
4,580,0
5,580,2
6,580,1
7,580,5
8,580,4
9,580,6
0,581,7
1,581,3
2,581,9
3,581,4
4,581,0
5,581,5
6,581,1
7,581,2
8,581,6
9,581,8
0,582,5
1,582,3
2,582,9
3,582,2
4,582,0
5,582,7
6,582,1
7,582,6
8,582,4
9,582,8
0,583,5
1,583,3
2,583,9
3,583,4
4,583,0
5,583,8
6,583,1
7,583,7
8,583,2
9,583,6
0,584,8
1,584,3
2,584,9
3,584,4
4,584,1
5,584,5
6,584,0
7,584,2
8,584,7
9,584,6
0,585,7
1,585,8
2,585,9
3,585,4
4,585,5
5,585,1
6,585,0
7,585,2
8,585,3
9,585,6
0,586,3
1,586,0
2,586,9
3,586,8
4,586,5
5,586,1
6,586,4
7,586,2
8,586,7
9,586,6
0,587,5
1,587,4
2,587,9
3,587,8
4,587,3
5,587,2
6,587,0
7,587,1
8,587,7
9,587,6
0,588,3
1,588,1
2,588,9
3,588,8
4,588,7
5,588,2
6,588,0
7,588,4
8,588,5
9,588,6
0,589,3
1,589,5
2,589,7
3,589,2
4,589,9
5,589,8
6,589,0
7,589,4
8,589,1
9,589,6
0,590,3
1,590,1
2,590,9
3,590,7
4,590,2
5,590,8
6,590,0
7,590,4
8,590,5
9,590,6
0,591,3
1,591,1
2,591,9
3,591,4
4,591,0
5,591,8
6,591,2
7,591,7
8,591,6
9,591,5
0,592,6
1,592,7
2,592,9
3,592,4
4,592,3
5,592,8
6,592,2
7,592,1
8,592,0
9,592,5
0,593,6
1,593,0
2,593,2
3,593,7
4,593,3
5,593,8
6,593,9
7,593,1
8,593,4
9,593,5
0,594,6
1,594,0
2,594,5
3,594,1
4,594,3
5,594,8
6,594,9
7,594,2
8,594,4
9,594,7
0,595,6
1,595,0
2,595,4
3,595,1
4,595,3
5,595,2
6,595,8
7,595,9
8,595,5
9,595,7
0,596,4
1,596,0
2,596,3
3,596,1
4,596,5
5,596,2
6,596,8
7,596,9
8,596,6
9,596,7
0,597,4
1,597,0
2,597,3
3,597,6
4,597,5
5,597,1
6,597,8
7,597,9
8,597,7
9,597,2
0,598,5
1,598,7
2,598,9
3,598,6
4,598,4
5,598,1
6,598,8
7,598,3
8,598,0
9,598,2
0,599,5
1,599,7
2,599,9
3,599,8
4,599,4
5,599,1
6,599,2
7,599,3
8,599,6
9,599,0
0,600,7
1,600,5
2,600,1
3,600,2
4,600,4
5,600,9
6,600,8
7,600,3
8,600,6
9,600,0
0,601,7
1,601,5
2,601,3
3,601,0
4,601,4
5,601,9
6,601,8
7,601,6
8,601,1
9,601,2
0,602,3
1,602,7
2,602,5
3,602,2
4,602,4
5,602,9
6,602,8
7,602,6
8,602,1
9,602,0
0,603,3
1,603,2
2,603,5
3,603,9
4,603,4
5,603,6
6,603,8
7,603,7
8,603,1
9,603,0
0,604,3
1,604,8
2,604,5
3,604,9
4,604,0
5,604,6
6,604,1
7,604,7
8,604,2
9,604,4
0,605,3
1,605,8
2,605,5
