permutation_index,sample,value
3,605,9
4,605,1
5,605,0
6,605,6
7,605,2
8,605,7
9,605,4
0,606,3
1,606,8
2,606,5
3,606,9
4,606,1
5,606,4
6,606,6
7,606,0
8,606,2
9,606,7
0,607,3
1,607,0
2,607,5
3,607,1
4,607,9
5,607,6
6,607,4
7,607,8
8,607,2
9,607,7
0,608,6
1,608,0
2,608,5
3,608,1
4,608,2
5,608,3
6,608,9
7,608,8
8,608,4
9,608,7
0,609,6
1,609,4
2,609,9
3,609,1
4,609,2
5,609,3
6,609,5
7,609,0
8,609,8
9,609,7
0,610,8
1,610,4
2,610,9
3,610,3
4,610,2
5,610,1
6,610,0
7,610,5
8,610,6
9,610,7
0,611,8
1,611,4
2,611,6
3,611,0
4,611,2
5,611,1
6,611,7
7,611,5
8,611,9
9,611,3
0,612,8
1,612,4
2,612,9
3,612,7
4,612,0
5,612,1
6,612,2
7,612,5
8,612,6
9,612,3
0,613,8
1,613,9
2,613,2
3,613,7
4,613,0
5,613,3
6,613,4
7,613,5
8,613,6
9,613,1
0,614,8
1,614,1
2,614,2
3,614,6
4,614,0
5,614,3
6,614,5
7,614,4
8,614,7
9,614,9
0,615,8
1,615,4
2,615,6
3,615,2
4,615,0
5,615,3
6,615,5
7,615,7
8,615,1
9,615,9
0,616,8
1,616,4
2,616,6
3,616,7
4,616,0
5,616,2
6,616,5
7,616,1
8,616,3
9,616,9
0,617,4
1,617,8
2,617,6
3,617,7
4,617,0
5,617,2
6,617,3
7,617,5
8,617,1
9,617,9
0,618,4
1,618,6
2,618,9
3,618,7
4,618,0
5,618,2
6,618,3
7,618,5
8,618,8
9,618,1
0,619,4
1,619,2
2,619,9
3,619,6
4,619,0
5,619,7
6,619,5
7,619,3
8,619,8
9,619,1
0,620,2
1,620,4
2,620,1
3,620,6
4,620,9
5,620,7
6,620,5
7,620,3
8,620,8
9,620,0
0,621,2
1,621,8
2,621,1
3,621,7
4,621,9
5,621,6
6,621,5
7,621,3
8,621,0
9,621,4
0,622,1
1,622,9
2,622,4
3,622,7
4,622,8
5,622,6
6,622,5
7,622,3
8,622,0
9,622,2
0,623,7
1,623,3
2,623,4
3,623,1
4,623,8
5,623,6
6,623,0
7,623,9
8,623,5
9,623,2
0,624,3
1,624,9
2,624,1
3,624,4
4,624,8
5,624,6
6,624,0
7,624,7
8,624,5
9,624,2
0,625,0
1,625,6
2,625,9
3,625,4
4,625,8
5,625,1
6,625,3
7,625,7
8,625,5
9,625,2
0,626,6
1,626,3
2,626,9
3,626,4
4,626,8
5,626,2
6,626,0
7,626,7
8,626,5
9,626,1
0,627,2
1,627,3
2,627,5
3,627,4
4,627,8
5,627,1
6,627,0
7,627,7
8,627,9
9,627,6
0,628,9
1,628,3
2,628,5
3,628,6
4,628,8
5,628,1
6,628,0
7,628,4
8,628,2
9,628,7
0,629,9
1,629,3
2,629,5
3,629,6
4,629,8
5,629,1
6,629,2
7,629,4
8,629,0
9,629,7
0,630,6
1,630,3
2,630,5
3,630,7
4,630,9
5,630,1
6,630,2
7,630,4
8,630,0
9,630,8
0,631,6
1,631,2
2,631,5
3,631,9
4,631,0
5,631,1
6,631,3
7,631,4
8,631,7
9,631,8
0,632,6
1,632,4
2,632,5
3,632,9
4,632,1
5,632,0
6,632,3
7,632,7
8,632,2
9,632,8
0,633,0
1,633,8
2,633,5
3,633,2
4,633,1
5,633,6
6,633,3
7,633,7
8,633,9
9,633,4
0,634,5
1,634,8
2,634,2
3,634,6
4,634,1
5,634,0
6,634,3
7,634,7
8,634,9
9,634,4
0,635,5
1,635,8
2,635,7
3,635,6
4,635,9
5,635,0
6,635,1
7,635,2
8,635,3
9,635,4
0,636,5
1,636,4
2,636,7
3,636,6
4,636,9
5,636,0
6,636,1
7,636,2
8,636,3
9,636,8
0,637,5
1,637,3
2,637,7
3,637,6
4,637,9
5,637,1
6,637,8
7,637,2
8,637,4
9,637,0
0,638,5
1,638,9
2,638,7
3,638,6
4,638,2
5,638,4
6,638,8
7,638,3
8,638,1
9,638,0
0,639,5
1,639,4
2,639,7
3,639,0
4,639,2
5,639,8
6,639,9
7,639,3
8,639,1
9,639,6
0,640,5
1,640,4
2,640,7
3,640,2
4,640,0
5,640,3
6,640,9
7,640,6
8,640,1
9,640,8
0,641,5
1,641,4
2,641,7
3,641,8
4,641,0
5,641,2
6,641,9
7,641,6
8,641,3
9,641,1
0,642,5
1,642,4
2,642,9
3,642,8
4,642,7
5,642,0
6,642,2
7,642,6
8,642,3
9,642,1
0,643,9
1,643,4
2,643,5
3,643,1
4,643,7
5,643,0
6,643,8
7,643,6
8,643,3
9,643,2
0,644,9
1,644,1
2,644,5
3,644,4
4,644,2
5,644,6
6,644,8
7,644,0
8,644,3
9,644,7
0,645,6
1,645,1
2,645,2
3,645,4
4,645,5
5,645,8
6,645,9
7,645,0
8,645,3
9,645,7
0,646,0
1,646,1
2,646,2
3,646,4
4,646,5
5,646,8
6,646,9
7,646,6
8,646,3
9,646,7
0,647,0
1,647,4
2,647,3
3,647,1
4,647,5
5,647,8
6,647,2
7,647,6
8,647,9
9,647,7
0,648,0
1,648,1
2,648,3
3,648,7
4,648,5
5,648,8
6,648,9
7,648,6
8,648,2
9,648,4
0,649,2
1,649,3
2,649,1
3,649,0
4,649,5
5,649,8
6,649,9
7,649,6
8,649,7
9,649,4
0,650,2
1,650,3
2,650,1
3,650,0
4,650,8
5,650,7
6,650,4
7,650,6
8,650,5
9,650,9
0,651,2
1,651,3
2,651,1
3,651,0
4,651,5
5,651,8
6,651,4
7,651,7
8,651,6
9,651,9
0,652,4
1,652,3
2,652,1
3,652,0
4,652,9
5,652,8
6,652,5
7,652,7
8,652,6
9,652,2
0,653,6
1,653,3
2,653,2
3,653,1
4,653,9
5,653,8
6,653,5
7,653,7
8,653,4
9,653,0
0,654,6
1,654,3
2,654,8
3,654,4
4,654,9
5,654,0
6,654,5
7,654,7
8,654,1
9,654,2
0,655,6
1,655,4
2,655,7
3,655,2
4,655,9
5,655,0
6,655,5
7,655,8
8,655,1
9,655,3
0,656,9
1,656,6
2,656,7
3,656,2
4,656,0
5,656,4
6,656,5
7,656,8
8,656,1
9,656,3
0,657,2
1,657,6
2,657,7
3,657,0
4,657,3
5,657,4
6,657,5
7,657,8
8,657,1
9,657,9
0,658,1
1,658,6
2,658,7
3,658,3
4,658,0
5,658,8
6,658,5
7,658,4
8,658,2
9,658,9
0,659,1
1,659,2
2,659,8
3,659,3
4,659,9
5,659,7
6,659,5
7,659,4
8,659,6
9,659,0
0,660,2
1,660,1
2,660,7
3,660,3
4,660,9
5,660,8
6,660,4
7,660,5
8,660,6
9,660,0
0,661,2
1,661,1
2,661,7
3,661,3
4,661,6
5,661,8
6,661,5
7,661,0
8,661,9
9,661,4
0,662,2
1,662,1
2,662,7
3,662,3
4,662,6
5,662,8
6,662,9
7,662,0
8,662,5
9,662,4
0,663,6
1,663,1
2,663,7
3,663,9
4,663,5
5,663,8
6,663,3
7,663,0
8,663,2
9,663,4
0,664,6
1,664,1
2,664,5
3,664,3
4,664,9
5,664,8
6,664,7
7,664,0
8,664,2
9,664,4
0,665,3
1,665,0
2,665,5
3,665,1
4,665,9
5,665,8
6,665,7
7,665,6
8,665,2
9,665,4
0,666,2
1,666,0
2,666,5
3,666,1
4,666,9
5,666,8
6,666,7
7,666,6
8,666,3
9,666,4
0,667,2
1,667,0
2,667,8
3,667,1
4,667,5
5,667,7
6,667,9
7,667,6
8,667,3
9,667,4
0,668,4
1,668,0
2,668,8
3,668,5
4,668,1
5,668,7
6,668,2
7,668,6
8,668,3
9,668,9
0,669,4
1,669,0
2,669,6
3,669,3
4,669,1
5,669,7
6,669,9
7,669,8
8,669,5
9,669,2
0,670,4
1,670,7
2,670,6
3,670,3
4,670,1
5,670,2
6,670,8
7,670,9
8,670,5
9,670,0
0,671,2
1,671,7
2,671,6
3,671,3
4,671,9
5,671,1
6,671,8
7,671,4
8,671,5
9,671,0
0,672,2
1,672,4
2,672,9
3,672,5
4,672,6
5,672,1
6,672,8
7,672,7
8,672,3
9,672,0
0,673,2
1,673,4
2,673,9
3,673,5
4,673,6
5,673,0
6,673,8
7,673,7
8,673,3
9,673,1
0,674,0
1,674,3
2,674,9
3,674,5
4,674,6
5,674,8
6,674,2
7,674,7
8,674,4
9,674,1
0,675,8
1,675,0
2,675,9
3,675,5
4,675,6
5,675,3
6,675,2
7,675,7
8,675,1
9,675,4
0,676,8
1,676,0
2,676,9
3,676,1
4,676,6
5,676,7
6,676,2
7,676,3
8,676,4
9,676,5
0,677,8
1,677,0
2,677,2
3,677,7
4,677,6
5,677,1
6,677,5
7,677,3
8,677,4
9,677,9
0,678,8
1,678,0
2,678,4
3,678,7
4,678,6
5,678,2
6,678,5
7,678,1
8,678,3
9,678,9
0,679,0
1,679,6
2,679,4
3,679,7
4,679,8
5,679,2
6,679,1
7,679,5
8,679,3
9,679,9
0,680,5
1,680,0
2,680,8
3,680,7
4,680,4
5,680,2
6,680,1
7,680,6
8,680,3
9,680,9
0,681,5
1,681,6
2,681,7
3,681,8
4,681,4
5,681,1
6,681,2
7,681,0
8,681,3
9,681,9
0,682,7
1,682,6
2,682,5
3,682,8
4,682,3
5,682,1
6,682,2
7,682,4
8,682,0
9,682,9
0,683,8
1,683,1
2,683,5
3,683,7
4,683,3
5,683,6
6,683,2
7,683,9
8,683,0
9,683,4
0,684,0
1,684,1
2,684,2
3,684,7
4,684,3
5,684,8
6,684,5
7,684,9
8,684,6
9,684,4
0,685,8
1,685,1
2,685,5
3,685,7
4,685,3
5,685,0
6,685,2
7,685,6
8,685,9
9,685,4
0,686,5
1,686,1
2,686,8
3,686,7
4,686,9
5,686,2
6,686,0
7,686,6
8,686,3
9,686,4
0,687,5
1,687,2
2,687,4
3,687,6
4,687,9
5,687,1
6,687,0
7,687,7
8,687,3
9,687,8
0,688,5
1,688,6
2,688,4
3,688,2
4,688,0
5,688,3
6,688,9
7,688,7
8,688,1
9,688,8
0,689,5
1,689,7
2,689,3
3,689,2
4,689,1
5,689,4
6,689,9
7,689,6
8,689,0
9,689,8
0,690,5
1,690,3
2,690,4
3,690,2
4,690,9
5,690,7
6,690,1
7,690,6
8,690,0
9,690,8
0,691,5
1,691,8
2,691,4
3,691,2
4,691,9
5,691,7
6,691,3
7,691,6
8,691,1
9,691,0
0,692,7
1,692,8
2,692,4
3,692,1
4,692,9
5,692,5
6,692,3
7,692,2
8,692,6
9,692,0
0,693,7
1,693,8
2,693,5
3,693,2
4,693,4
5,693,9
6,693,3
7,693,1
8,693,6
9,693,0
0,694,5
1,694,8
2,694,7
3,694,6
4,694,4
5,694,3
6,694,9
7,694,1
8,694,2
9,694,0
0,695,9
1,695,8
2,695,7
3,695,2
4,695,5
5,695,3
6,695,4
7,695,1
8,695,6
9,695,0
0,696,9
1,696,8
2,696,7
3,696,4
4,696,5
5,696,3
6,696,1
7,696,6
8,696,2
9,696,0
0,697,9
1,697,4
2,697,7
3,697,1
4,697,5
5,697,3
6,697,8
7,697,0
8,697,2
9,697,6
0,698,9
1,698,2
2,698,7
3,698,1
4,698,5
5,698,3
6,698,8
7,698,0
8,698,4
9,698,6
0,699,2
1,699,9
2,699,7
3,699,3
4,699,0
5,699,1
6,699,8
7,699,5
8,699,4
9,699,6
0,700,2
1,700,9
2,700,7
3,700,0
4,700,4
5,700,5
6,700,8
7,700,1
8,700,3
9,700,6
0,701,2
1,701,9
2,701,6
3,701,0
4,701,5
5,701,4
6,701,8
7,701,1
8,701,7
9,701,3
0,702,7
1,702,9
2,702,5
3,702,0
4,702,6
5,702,4
6,702,3
7,702,1
8,702,2
9,702,8
0,703,3
1,703,9
2,703,5
3,703,4
4,703,0
5,703,6
6,703,7
7,703,1
8,703,2
9,703,8
0,704,3
1,704,9
2,704,5
3,704,2
4,704,0
5,704,1
6,704,7
7,704,4
8,704,6
9,704,8
0,705,1
1,705,0
2,705,9
3,705,2
4,705,5
5,705,3
6,705,7
7,705,4
8,705,6
9,705,8
0,706,6
1,706,0
2,706,9
3,706,2
4,706,7
5,706,3
6,706,5
7,706,4
8,706,8
9,706,1
0,707,3
1,707,0
2,707,9
3,707,8
4,707,7
5,707,1
6,707,5
7,707,4
8,707,2
9,707,6
0,708,3
1,708,8
2,708,9
3,708,6
4,708,7
5,708,1
6,708,5
7,708,2
8,708,4
9,708,0
0,709,6
1,709,8
2,709,4
3,709,9
4,709,7
5,709,1
6,709,5
7,709,2
8,709,3
9,709,0
0,710,6
1,710,1
2,710,4
3,710,9
4,710,5
5,710,7
6,710,8
7,710,2
8,710,3
9,710,0
0,711,6
1,711,1
2,711,9
3,711,7
4,711,4
5,711,5
6,711,8
7,711,2
8,711,3
9,711,0
0,712,6
1,712,1
2,712,0
3,712,7
4,712,4
5,712,2
6,712,5
7,712,8
8,712,3
9,712,9
0,713,3
1,713,1
2,713,0
3,713,5
4,713,4
5,713,2
6,713,6
7,713,8
8,713,7
9,713,9
0,714,1
1,714,9
2,714,0
3,714,5
4,714,8
5,714,2
6,714,6
7,714,4
8,714,7
9,714,3
0,715,2
1,715,9
2,715,0
3,715,5
4,715,1
5,715,8
6,715,6
7,715,7
8,715,4
9,715,3
0,716,3
1,716,2
2,716,0
3,716,9
4,716,1
5,716,8
6,716,6
7,716,7
8,716,4
9,716,5
0,717,0
1,717,2
2,717,3
3,717,9
4,717,7
5,717,1
6,717,6
7,717,8
8,717,4
9,717,5
0,718,6
1,718,8
2,718,3
3,718,9
4,718,7
5,718,0
6,718,1
7,718,2
8,718,4
9,718,5
0,719,6
1,719,9
2,719,1
3,719,0
4,719,7
5,719,8
6,719,3
7,719,2
8,719,4
9,719,5
0,720,6
1,720,9
2,720,1
3,720,4
4,720,7
5,720,8
6,720,3
7,720,2
8,720,0
9,720,5
0,721,5
1,721,7
2,721,1
3,721,8
4,721,9
5,721,4
6,721,3
7,721,2
8,721,0
9,721,6
0,722,5
1,722,1
2,722,6
3,722,8
4,722,9
5,722,4
6,722,3
7,722,0
8,722,2
9,722,7
0,723,5
1,723,1
2,723,0
3,723,8
4,723,7
5,723,4
6,723,9
7,723,6
8,723,2
9,723,3
0,724,5
1,724,8
2,724,0
3,724,4
4,724,7
5,724,1
6,724,2
7,724,6
8,724,9
9,724,3
0,725,5
1,725,8
2,725,3
3,725,9
4,725,6
5,725,1
6,725,2
7,725,7
8,725,4
9,725,0
0,726,0
1,726,8
2,726,6
3,726,9
4,726,4
5,726,1
6,726,2
7,726,7
8,726,3
9,726,5
0,727,0
1,727,4
2,727,6
3,727,9
4,727,3
5,727,1
6,727,8
7,727,7
8,727,2
9,727,5
0,728,7
1,728,4
2,728,6
3,728,9
4,728,2
5,728,1
6,728,0
7,728,8
8,728,3
9,728,5
0,729,7
1,729,4
2,729,0
3,729,1
4,729,2
5,729,3
6,729,6
7,729,8
8,729,9
9,729,5
0,730,6
1,730,7
2,730,0
3,730,8
4,730,2
5,730,3
6,730,4
7,730,1
8,730,9
9,730,5
0,731,6
1,731,7
2,731,1
3,731,8
4,731,9
5,731,4
6,731,3
7,731,0
8,731,2
9,731,5
0,732,6
1,732,7
2,732,1
3,732,5
4,732,3
5,732,4
6,732,0
7,732,9
8,732,2
9,732,8
0,733,6
1,733,3
2,733,4
3,733,5
4,733,7
5,733,1
6,733,0
7,733,9
8,733,8
9,733,2
0,734,6
1,734,9
2,734,3
3,734,5
4,734,7
5,734,2
6,734,0
7,734,4
8,734,8
9,734,1
0,735,2
1,735,3
2,735,9
3,735,5
4,735,7
5,735,8
6,735,0
7,735,4
8,735,6
9,735,1
0,736,2
1,736,6
2,736,9
3,736,5
4,736,7
5,736,1
6,736,0
7,736,3
8,736,4
9,736,8
0,737,2
1,737,6
2,737,9
3,737,5
4,737,7
5,737,8
6,737,3
7,737,4
8,737,0
9,737,1
0,738,2
1,738,1
2,738,9
3,738,5
4,738,0
5,738,3
6,738,8
7,738,4
8,738,7
9,738,6
0,739,7
1,739,1
2,739,2
3,739,0
4,739,5
5,739,3
6,739,8
7,739,4
8,739,9
9,739,6
0,740,7
1,740,1
2,740,2
3,740,0
4,740,5
5,740,3
6,740,8
7,740,4
8,740,6
9,740,9
0,741,7
1,741,1
2,741,3
3,741,8
4,741,2
5,741,5
6,741,0
7,741,4
8,741,6
9,741,9
0,742,3
1,742,1
2,742,7
3,742,5
4,742,6
5,742,8
6,742,0
7,742,4
8,742,2
9,742,9
0,743,3
1,743,1
2,743,7
3,743,5
4,743,9
5,743,2
6,743,4
7,743,0
8,743,8
9,743,6
0,744,2
1,744,1
2,744,7
3,744,9
4,744,5
5,744,4
6,744,3
7,744,0
8,744,8
9,744,6
0,745,2
1,745,5
2,745,7
3,745,9
4,745,0
5,745,4
6,745,3
7,745,1
8,745,6
9,745,8
0,746,7
1,746,1
2,746,2
3,746,9
4,746,0
5,746,4
6,746,8
7,746,5
8,746,6
9,746,3
0,747,7
1,747,3
2,747,2
3,747,9
4,747,1
5,747,4
6,747,0
7,747,5
8,747,6
9,747,8
0,748,7
1,748,8
2,748,2
3,748,9
4,748,1
5,748,4
6,748,0
7,748,3
8,748,5
9,748,6
0,749,7
1,749,8
2,749,9
3,749,2
4,749,1
5,749,4
6,749,0
7,749,3
8,749,5
9,749,6
0,750,7
1,750,8
2,750,5
3,750,2
4,750,1
5,750,4
6,750,9
7,750,0
8,750,3
9,750,6
0,751,7
1,751,1
2,751,5
3,751,2
4,751,9
5,751,4
6,751,3
7,751,0
8,751,8
9,751,6
0,752,9
1,752,3
2,752,1
3,752,2
4,752,7
5,752,4
6,752,5
7,752,0
8,752,8
9,752,6
0,753,9
1,753,3
2,753,5
3,753,2
4,753,4
5,753,1
6,753,7
7,753,0
8,753,8
9,753,6
0,754,9
1,754,0
2,754,6
3,754,2
4,754,4
5,754,8
6,754,7
7,754,3
8,754,1
9,754,5
0,755,9
1,755,0
2,755,3
3,755,2
4,755,4
5,755,8
6,755,7
7,755,6
8,755,1
9,755,5
0,756,1
1,756,0
2,756,4
3,756,9
4,756,3
5,756,8
6,756,7
7,756,6
8,756,2
9,756,5
0,757,5
1,757,0
2,757,7
3,757,9
4,757,1
5,757,8
6,757,4
7,757,6
8,757,2
9,757,3
0,758,5
1,758,1
2,758,3
3,758,9
4,758,0
5,758,8
6,758,4
7,758,6
8,758,7
9,758,2
0,759,4
1,759,1
2,759,6
3,759,7
4,759,0
5,759,8
6,759,5
7,759,3
8,759,9
9,759,2
0,760,1
1,760,4
2,760,6
3,760,7
4,760,0
5,760,2
6,760,5
7,760,8
8,760,9
9,760,3
0,761,8
1,761,4
2,761,6
3,761,7
4,761,0
5,761,5
6,761,2
7,761,9
8,761,1
9,761,3
0,762,1
1,762,4
2,762,6
3,762,8
4,762,0
5,762,7
6,762,2
7,762,9
8,762,5
9,762,3
0,763,1
1,763,8
2,763,6
3,763,5
4,763,0
5,763,7
6,763,2
7,763,9
8,763,3
9,763,4
0,764,1
1,764,8
2,764,3
3,764,6
4,764,0
5,764,7
6,764,2
7,764,9
8,764,4
9,764,5
0,765,9
1,765,7
2,765,3
3,765,6
4,765,0
5,765,8
6,765,2
7,765,1
8,765,5
9,765,4
0,766,9
1,766,1
2,766,3
3,766,5
4,766,2
5,766,8
6,766,0
7,766,7
8,766,6
9,766,4
0,767,9
1,767,7
2,767,3
3,767,8
4,767,2
5,767,5
6,767,0
7,767,1
8,767,4
9,767,6
0,768,3
1,768,7
2,768,9
3,768,2
4,768,8
5,768,5
6,768,1
7,768,0
8,768,4
9,768,6
0,769,0
1,769,7
2,769,9
3,769,2
4,769,8
5,769,1
6,769,5
7,769,6
8,769,4
9,769,3
0,770,2
1,770,8
2,770,4
3,770,0
4,770,7
5,770,1
6,770,5
7,770,6
8,770,9
9,770,3
0,771,2
1,771,8
2,771,4
3,771,7
4,771,3
5,771,1
6,771,6
7,771,5
8,771,9
9,771,0
0,772,3
1,772,8
2,772,4
3,772,2
4,772,7
5,772,1
6,772,9
7,772,5
8,772,6
9,772,0
0,773,2
1,773,8
2,773,4
3,773,3
4,773,0
5,773,7
6,773,9
7,773,5
8,773,6
9,773,1
0,774,2
1,774,0
2,774,8
3,774,3
4,774,4
5,774,1
6,774,9
7,774,5
8,774,6
9,774,7
0,775,3
1,775,0
2,775,8
3,775,2
4,775,4
5,775,1
6,775,9
7,775,6
8,775,7
9,775,5
0,776,8
1,776,0
2,776,3
3,776,4
4,776,2
5,776,6
6,776,9
7,776,1
8,776,7
9,776,5
0,777,8
1,777,0
2,777,4
3,777,3
4,777,2
5,777,6
6,777,9
7,777,1
8,777,7
9,777,5
0,778,8
1,778,0
2,778,4
3,778,3
4,778,2
5,778,6
6,778,9
7,778,7
8,778,1
9,778,5
0,779,5
1,779,0
2,779,4
3,779,3
4,779,9
5,779,7
6,779,2
7,779,6
8,779,1
9,779,8
0,780,5
1,780,0
2,780,4
3,780,1
4,780,3
5,780,7
6,780,9
7,780,6
8,780,2
9,780,8
0,781,5
1,781,0
2,781,4
3,781,2
4,781,3
5,781,7
6,781,9
7,781,6
8,781,1
9,781,8
0,782,2
1,782,0
2,782,4
3,782,3
4,782,1
5,782,7
6,782,9
7,782,6
8,782,5
9,782,8
0,783,2
1,783,0
2,783,7
3,783,8
4,783,1
5,783,5
6,783,9
7,783,6
8,783,4
9,783,3
0,784,2
1,784,7
2,784,0
3,784,4
4,784,1
5,784,5
6,784,9
7,784,6
8,784,3
9,784,8
0,785,2
1,785,0
2,785,5
3,785,4
4,785,3
5,785,7
6,785,9
7,785,6
8,785,1
9,785,8
0,786,5
1,786,0
2,786,1
3,786,6
4,786,3
5,786,7
6,786,9
7,786,4
8,786,2
9,786,8
0,787,4
1,787,0
2,787,1
3,787,3
4,787,6
5,787,2
6,787,9
7,787,5
8,787,7
9,787,8
0,788,8
1,788,2
2,788,1
3,788,3
4,788,6
5,788,4
6,788,9
7,788,5
8,788,7
9,788,0
0,789,8
1,789,2
2,789,3
3,789,1
4,789,9
5,789,6
6,789,4
7,789,5
8,789,7
9,789,0
0,790,8
1,790,0
2,790,3
3,790,1
4,790,2
5,790,6
6,790,9
7,790,5
8,790,7
9,790,4
0,791,8
1,791,0
2,791,2
3,791,3
4,791,1
5,791,7
6,791,9
7,791,5
8,791,6
9,791,4
0,792,5
1,792,0
2,792,9
3,792,2
4,792,1
5,792,7
6,792,3
7,792,8
8,792,6
9,792,4
0,793,5
1,793,9
2,793,8
3,793,2
4,793,1
5,793,7
6,793,0
7,793,3
8,793,6
9,793,4
0,794,5
1,794,9
2,794,8
3,794,3
4,794,2
5,794,7
6,794,0
7,794,4
8,794,6
9,794,1
0,795,5
1,795,3
2,795,2
3,795,9
4,795,6
5,795,7
6,795,0
7,795,4
8,795,8
9,795,1
0,796,5
1,796,0
2,796,2
3,796,7
4,796,8
5,796,9
6,796,3
7,796,4
8,796,6
9,796,1
0,797,5
1,797,4
2,797,2
3,797,7
4,797,8
5,797,9
6,797,0
7,797,1
8,797,6
9,797,3
0,798,5
1,798,4
2,798,1
3,798,8
4,798,7
5,798,3
6,798,0
7,798,2
8,798,6
9,798,9
0,799,4
1,799,0
2,799,1
3,799,7
4,799,8
5,799,3
6,799,5
7,799,2
8,799,6
9,799,9
0,800,5
1,800,0
2,800,7
3,800,1
4,800,8
5,800,9
6,800,4
7,800,2
8,800,6
9,800,3
0,801,4
1,801,5
2,801,7
3,801,1
4,801,0
5,801,9
6,801,8
7,801,2
8,801,6
9,801,3
0,802,1
1,802,5
2,802,2
3,802,3
4,802,0
5,802,9
