permutation_index,sample,value
6,802,8
7,802,7
8,802,6
9,802,4
0,803,6
1,803,5
2,803,2
3,803,3
4,803,9
5,803,0
6,803,8
7,803,7
8,803,4
9,803,1
0,804,6
1,804,5
2,804,0
3,804,3
4,804,2
5,804,9
6,804,1
7,804,7
8,804,4
9,804,8
0,805,6
1,805,5
2,805,0
3,805,1
4,805,2
5,805,4
6,805,9
7,805,7
8,805,3
9,805,8
0,806,6
1,806,5
2,806,0
3,806,7
4,806,2
5,806,9
6,806,3
7,806,1
8,806,4
9,806,8
0,807,3
1,807,5
2,807,0
3,807,4
4,807,2
5,807,6
6,807,9
7,807,1
8,807,7
9,807,8
0,808,3
1,808,0
2,808,5
3,808,8
4,808,4
5,808,6
6,808,9
7,808,1
8,808,7
9,808,2
0,809,8
1,809,3
2,809,5
3,809,0
4,809,4
5,809,6
6,809,9
7,809,7
8,809,1
9,809,2
0,810,8
1,810,4
2,810,5
3,810,1
4,810,3
5,810,6
6,810,9
7,810,7
8,810,2
9,810,0
0,811,3
1,811,4
2,811,8
3,811,1
4,811,6
5,811,5
6,811,9
7,811,7
8,811,2
9,811,0
0,812,3
1,812,4
2,812,1
3,812,8
4,812,9
5,812,5
6,812,6
7,812,7
8,812,0
9,812,2
0,813,3
1,813,7
2,813,1
3,813,8
4,813,2
5,813,5
6,813,6
7,813,9
8,813,0
9,813,4
0,814,0
1,814,7
2,814,6
3,814,8
4,814,1
5,814,5
6,814,2
7,814,9
8,814,3
9,814,4
0,815,1
1,815,5
2,815,0
3,815,8
4,815,6
5,815,7
6,815,2
7,815,9
8,815,3
9,815,4
0,816,9
1,816,5
2,816,0
3,816,8
4,816,6
5,816,7
6,816,2
7,816,3
8,816,4
9,816,1
0,817,3
1,817,5
2,817,1
3,817,8
4,817,6
5,817,9
6,817,2
7,817,7
8,817,4
9,817,0
0,818,3
1,818,7
2,818,1
3,818,8
4,818,0
5,818,9
6,818,5
7,818,2
8,818,4
9,818,6
0,819,3
1,819,8
2,819,6
3,819,7
4,819,0
5,819,9
6,819,5
7,819,4
8,819,2
9,819,1
0,820,4
1,820,8
2,820,3
3,820,6
4,820,0
5,820,9
6,820,5
7,820,7
8,820,2
9,820,1
0,821,4
1,821,3
2,821,8
3,821,6
4,821,7
5,821,9
6,821,0
7,821,5
8,821,2
9,821,1
0,822,4
1,822,8
2,822,6
3,822,7
4,822,3
5,822,9
6,822,0
7,822,5
8,822,2
9,822,1
0,823,2
1,823,8
2,823,4
3,823,6
4,823,3
5,823,9
6,823,0
7,823,5
8,823,7
9,823,1
0,824,2
1,824,8
2,824,4
3,824,6
4,824,0
5,824,1
6,824,7
7,824,5
8,824,3
9,824,9
0,825,2
1,825,8
2,825,4
3,825,5
4,825,3
5,825,9
6,825,7
7,825,6
8,825,0
9,825,1
0,826,4
1,826,8
2,826,2
3,826,5
4,826,7
5,826,6
6,826,3
7,826,9
8,826,0
9,826,1
0,827,4
1,827,9
2,827,8
3,827,5
4,827,7
5,827,6
6,827,2
7,827,3
8,827,0
9,827,1
0,828,5
1,828,9
2,828,8
3,828,4
4,828,0
5,828,6
6,828,3
7,828,2
8,828,7
9,828,1
0,829,4
1,829,1
2,829,6
3,829,5
4,829,0
5,829,8
6,829,3
7,829,2
8,829,7
9,829,9
0,830,6
1,830,1
2,830,5
3,830,0
4,830,4
5,830,8
6,830,3
7,830,2
8,830,7
9,830,9
0,831,0
1,831,1
2,831,5
3,831,6
4,831,4
5,831,8
6,831,3
7,831,2
8,831,7
9,831,9
0,832,1
1,832,8
2,832,5
3,832,6
4,832,2
5,832,0
6,832,3
7,832,4
8,832,7
9,832,9
0,833,1
1,833,5
2,833,0
3,833,6
4,833,2
5,833,8
6,833,9
7,833,4
8,833,7
9,833,3
0,834,1
1,834,5
2,834,4
3,834,6
4,834,9
5,834,8
6,834,3
7,834,0
8,834,7
9,834,2
0,835,1
1,835,5
2,835,0
3,835,7
4,835,9
5,835,8
6,835,3
7,835,4
8,835,2
9,835,6
0,836,1
1,836,4
2,836,7
3,836,3
4,836,9
5,836,8
6,836,0
7,836,5
8,836,2
9,836,6
0,837,9
1,837,5
2,837,2
3,837,3
4,837,1
5,837,8
6,837,0
7,837,4
8,837,7
9,837,6
0,838,9
1,838,5
2,838,2
3,838,3
4,838,8
5,838,1
6,838,0
7,838,4
8,838,7
9,838,6
0,839,2
1,839,5
2,839,9
3,839,3
4,839,8
5,839,0
6,839,6
7,839,4
8,839,7
9,839,1
0,840,2
1,840,5
2,840,1
3,840,4
4,840,8
5,840,0
6,840,6
7,840,9
8,840,7
9,840,3
0,841,2
1,841,5
2,841,1
3,841,4
4,841,7
5,841,0
6,841,6
7,841,9
8,841,8
9,841,3
0,842,1
1,842,5
2,842,3
3,842,4
4,842,7
5,842,0
6,842,9
7,842,6
8,842,8
9,842,2
0,843,6
1,843,5
2,843,3
3,843,0
4,843,1
5,843,4
6,843,9
7,843,7
8,843,8
9,843,2
0,844,3
1,844,7
2,844,6
3,844,0
4,844,1
5,844,4
6,844,9
7,844,5
8,844,2
9,844,8
0,845,3
1,845,0
2,845,2
3,845,8
4,845,1
5,845,4
6,845,9
7,845,5
8,845,6
9,845,7
0,846,3
1,846,1
2,846,6
3,846,8
4,846,0
5,846,4
6,846,5
7,846,9
8,846,2
9,846,7
0,847,8
1,847,1
2,847,6
3,847,3
4,847,0
5,847,9
6,847,5
7,847,2
8,847,4
9,847,7
0,848,8
1,848,1
2,848,4
3,848,6
4,848,0
5,848,9
6,848,3
7,848,2
8,848,5
9,848,7
0,849,5
1,849,1
2,849,2
3,849,6
4,849,7
5,849,9
6,849,3
7,849,4
8,849,8
9,849,0
0,850,4
1,850,8
2,850,5
3,850,6
4,850,7
5,850,9
6,850,3
7,850,2
8,850,1
9,850,0
0,851,0
1,851,8
2,851,5
3,851,4
4,851,7
5,851,6
6,851,3
7,851,2
8,851,1
9,851,9
0,852,9
1,852,3
2,852,5
3,852,4
4,852,7
5,852,1
6,852,8
7,852,2
8,852,6
9,852,0
0,853,9
1,853,2
2,853,5
3,853,4
4,853,8
5,853,1
6,853,7
7,853,0
8,853,6
9,853,3
0,854,9
1,854,2
2,854,5
3,854,6
4,854,4
5,854,1
6,854,3
7,854,0
8,854,8
9,854,7
0,855,9
1,855,2
2,855,0
3,855,6
4,855,7
5,855,1
6,855,3
7,855,8
8,855,5
9,855,4
0,856,5
1,856,2
2,856,0
3,856,6
4,856,1
5,856,3
6,856,7
7,856,8
8,856,9
9,856,4
0,857,5
1,857,3
2,857,0
3,857,1
4,857,7
5,857,2
6,857,6
7,857,8
8,857,9
9,857,4
0,858,1
1,858,3
2,858,0
3,858,2
4,858,7
5,858,8
6,858,6
7,858,5
8,858,9
9,858,4
0,859,1
1,859,8
2,859,7
3,859,9
4,859,0
5,859,3
6,859,6
7,859,5
8,859,2
9,859,4
0,860,9
1,860,8
2,860,5
3,860,1
4,860,6
5,860,3
6,860,0
7,860,7
8,860,2
9,860,4
0,861,9
1,861,4
2,861,5
3,861,0
4,861,6
5,861,2
6,861,1
7,861,7
8,861,3
9,861,8
0,862,9
1,862,4
2,862,5
3,862,8
4,862,6
5,862,1
6,862,7
7,862,2
8,862,3
9,862,0
0,863,5
1,863,4
2,863,0
3,863,9
4,863,6
5,863,1
6,863,7
7,863,2
8,863,3
9,863,8
0,864,7
1,864,5
2,864,0
3,864,9
4,864,6
5,864,1
6,864,4
7,864,3
8,864,2
9,864,8
0,865,2
1,865,8
2,865,0
3,865,9
4,865,4
5,865,1
6,865,6
7,865,3
8,865,7
9,865,5
0,866,2
1,866,8
2,866,0
3,866,9
4,866,1
5,866,6
6,866,4
7,866,7
8,866,3
9,866,5
0,867,2
1,867,1
2,867,7
3,867,3
4,867,8
5,867,6
6,867,4
7,867,0
8,867,9
9,867,5
0,868,2
1,868,1
2,868,7
3,868,3
4,868,4
5,868,6
6,868,0
7,868,5
8,868,9
9,868,8
0,869,5
1,869,6
2,869,7
3,869,3
4,869,4
5,869,2
6,869,0
7,869,1
8,869,9
9,869,8
0,870,3
1,870,8
2,870,7
3,870,5
4,870,4
5,870,2
6,870,9
7,870,1
8,870,0
9,870,6
0,871,0
1,871,2
2,871,7
3,871,3
4,871,4
5,871,8
6,871,9
7,871,1
8,871,5
9,871,6
0,872,1
1,872,2
2,872,7
3,872,3
4,872,4
5,872,9
6,872,8
7,872,5
8,872,0
9,872,6
0,873,3
1,873,2
2,873,7
3,873,8
4,873,4
5,873,6
6,873,1
7,873,5
8,873,0
9,873,9
0,874,8
1,874,2
2,874,1
3,874,3
4,874,4
5,874,6
6,874,7
7,874,0
8,874,5
9,874,9
0,875,8
1,875,2
2,875,9
3,875,3
4,875,6
5,875,5
6,875,7
7,875,0
8,875,4
9,875,1
0,876,1
1,876,0
2,876,9
3,876,3
4,876,7
5,876,5
6,876,6
7,876,2
8,876,4
9,876,8
0,877,6
1,877,0
2,877,9
3,877,3
4,877,1
5,877,8
6,877,7
7,877,2
8,877,4
9,877,5
0,878,6
1,878,0
2,878,4
3,878,3
4,878,9
5,878,8
6,878,1
7,878,2
8,878,7
9,878,5
0,879,6
1,879,0
2,879,3
3,879,4
4,879,7
5,879,8
6,879,1
7,879,2
8,879,5
9,879,9
0,880,6
1,880,7
2,880,3
3,880,8
4,880,0
5,880,4
6,880,1
7,880,5
8,880,2
9,880,9
0,881,6
1,881,4
2,881,3
3,881,8
4,881,9
5,881,2
6,881,1
7,881,5
8,881,7
9,881,0
0,882,7
1,882,4
2,882,3
3,882,6
4,882,9
5,882,2
6,882,1
7,882,8
8,882,5
9,882,0
0,883,1
1,883,4
2,883,8
3,883,6
4,883,9
5,883,7
6,883,2
7,883,3
8,883,5
9,883,0
0,884,1
1,884,7
2,884,8
3,884,6
4,884,5
5,884,4
6,884,2
7,884,0
8,884,9
9,884,3
0,885,4
1,885,7
2,885,8
3,885,5
4,885,0
5,885,1
6,885,2
7,885,6
8,885,9
9,885,3
0,886,7
1,886,2
2,886,8
3,886,5
4,886,0
5,886,3
6,886,4
7,886,6
8,886,9
9,886,1
0,887,7
1,887,2
2,887,5
3,887,6
4,887,8
5,887,3
6,887,4
7,887,0
8,887,9
9,887,1
0,888,5
1,888,7
2,888,2
3,888,6
4,888,1
5,888,3
6,888,4
7,888,0
8,888,9
9,888,8
0,889,6
1,889,7
2,889,2
3,889,8
4,889,1
5,889,5
6,889,4
7,889,0
8,889,9
9,889,3
0,890,7
1,890,5
2,890,2
3,890,8
4,890,9
5,890,6
6,890,4
7,890,0
8,890,1
9,890,3
0,891,7
1,891,5
2,891,2
3,891,8
4,891,6
5,891,9
6,891,4
7,891,0
8,891,1
9,891,3
0,892,7
1,892,5
2,892,2
3,892,1
4,892,3
5,892,6
6,892,4
7,892,0
8,892,8
9,892,9
0,893,6
1,893,5
2,893,1
3,893,2
4,893,3
5,893,8
6,893,4
7,893,0
8,893,7
9,893,9
0,894,0
1,894,5
2,894,1
3,894,7
4,894,8
5,894,3
6,894,4
7,894,6
8,894,2
9,894,9
0,895,8
1,895,4
2,895,1
3,895,7
4,895,0
5,895,3
6,895,5
7,895,9
8,895,2
9,895,6
0,896,8
1,896,4
2,896,1
3,896,6
4,896,3
5,896,7
6,896,5
7,896,9
8,896,2
9,896,0
0,897,4
1,897,3
2,897,1
3,897,5
4,897,8
5,897,7
6,897,6
7,897,9
8,897,2
9,897,0
0,898,3
1,898,4
2,898,1
3,898,5
4,898,8
5,898,7
6,898,6
7,898,9
8,898,2
9,898,0
0,899,3
1,899,4
2,899,1
3,899,5
4,899,8
5,899,7
6,899,9
7,899,6
8,899,2
9,899,0
0,900,3
1,900,4
2,900,1
3,900,8
4,900,5
5,900,0
6,900,9
7,900,7
8,900,2
9,900,6
0,901,9
1,901,4
2,901,1
3,901,8
4,901,3
5,901,2
6,901,5
7,901,7
8,901,0
9,901,6
0,902,4
1,902,8
2,902,1
3,902,2
4,902,3
5,902,9
6,902,5
7,902,7
8,902,0
9,902,6
0,903,1
1,903,8
2,903,7
3,903,2
4,903,3
5,903,4
6,903,5
7,903,9
8,903,0
9,903,6
0,904,7
1,904,9
2,904,1
3,904,2
4,904,6
5,904,4
6,904,5
7,904,8
8,904,0
9,904,3
0,905,7
1,905,9
2,905,1
3,905,2
4,905,0
5,905,8
6,905,6
7,905,4
8,905,5
9,905,3
0,906,1
1,906,9
2,906,5
3,906,2
4,906,7
5,906,8
6,906,6
7,906,4
8,906,0
9,906,3
0,907,1
1,907,9
2,907,4
3,907,3
4,907,7
5,907,8
6,907,6
7,907,2
8,907,0
9,907,5
0,908,1
1,908,9
2,908,4
3,908,3
4,908,5
5,908,6
6,908,0
7,908,2
8,908,8
9,908,7
0,909,0
1,909,9
2,909,8
3,909,6
4,909,5
5,909,3
6,909,1
7,909,2
8,909,4
9,909,7
0,910,0
1,910,9
2,910,7
3,910,3
4,910,5
5,910,6
6,910,4
7,910,2
8,910,1
9,910,8
0,911,0
1,911,9
2,911,8
3,911,1
4,911,5
5,911,6
6,911,2
7,911,4
8,911,3
9,911,7
0,912,0
1,912,8
2,912,3
3,912,1
4,912,6
5,912,5
6,912,2
7,912,4
8,912,9
9,912,7
0,913,8
1,913,0
2,913,3
3,913,1
4,913,2
5,913,5
6,913,4
7,913,6
8,913,9
9,913,7
0,914,8
1,914,6
2,914,3
3,914,7
4,914,2
5,914,1
6,914,4
7,914,0
8,914,9
9,914,5
0,915,8
1,915,7
2,915,6
3,915,3
4,915,1
5,915,2
6,915,4
7,915,0
8,915,9
9,915,5
0,916,9
1,916,7
2,916,6
3,916,3
4,916,1
5,916,0
6,916,4
7,916,8
8,916,2
9,916,5
0,917,9
1,917,7
2,917,1
3,917,8
4,917,6
5,917,5
6,917,4
7,917,3
8,917,2
9,917,0
0,918,9
1,918,7
2,918,3
3,918,8
4,918,1
5,918,5
6,918,4
7,918,6
8,918,0
9,918,2
0,919,9
1,919,6
2,919,3
3,919,4
4,919,2
5,919,5
6,919,8
7,919,7
8,919,0
9,919,1
0,920,7
1,920,6
2,920,3
3,920,4
4,920,2
5,920,8
6,920,9
7,920,5
8,920,0
9,920,1
0,921,7
1,921,1
2,921,9
3,921,4
4,921,2
5,921,3
6,921,8
7,921,5
8,921,0
9,921,6
0,922,9
1,922,3
2,922,7
3,922,4
4,922,2
5,922,1
6,922,8
7,922,0
8,922,5
9,922,6
0,923,0
1,923,5
2,923,7
3,923,4
4,923,2
5,923,6
6,923,8
7,923,9
8,923,3
9,923,1
0,924,7
1,924,5
2,924,0
3,924,9
4,924,2
5,924,6
6,924,3
7,924,4
8,924,8
9,924,1
0,925,7
1,925,5
2,925,0
3,925,3
4,925,2
5,925,4
6,925,6
7,925,9
8,925,8
9,925,1
0,926,3
1,926,5
2,926,0
3,926,7
4,926,2
5,926,4
6,926,9
7,926,6
8,926,1
9,926,8
0,927,3
1,927,5
2,927,0
3,927,7
4,927,9
5,927,6
6,927,2
7,927,1
8,927,4
9,927,8
0,928,3
1,928,7
2,928,1
3,928,5
4,928,9
5,928,6
6,928,2
7,928,0
8,928,8
9,928,4
0,929,3
1,929,7
2,929,0
3,929,9
4,929,5
5,929,6
6,929,2
7,929,4
8,929,8
9,929,1
0,930,6
1,930,7
2,930,0
3,930,9
4,930,5
5,930,4
6,930,1
7,930,3
8,930,8
9,930,2
0,931,6
1,931,9
2,931,0
3,931,2
4,931,1
5,931,4
6,931,5
7,931,3
8,931,8
9,931,7
0,932,6
1,932,0
2,932,3
3,932,2
4,932,7
5,932,4
6,932,5
7,932,9
8,932,8
9,932,1
0,933,3
1,933,6
2,933,0
3,933,2
4,933,7
5,933,4
6,933,5
7,933,1
8,933,8
9,933,9
0,934,3
1,934,2
2,934,5
3,934,0
4,934,7
5,934,4
6,934,6
7,934,1
8,934,8
9,934,9
0,935,4
1,935,2
2,935,5
3,935,0
4,935,8
5,935,6
6,935,3
7,935,1
8,935,7
9,935,9
0,936,4
1,936,2
2,936,7
3,936,0
4,936,8
5,936,5
6,936,3
7,936,1
8,936,9
9,936,6
0,937,2
1,937,1
2,937,9
3,937,0
4,937,8
5,937,5
6,937,3
7,937,4
8,937,7
9,937,6
0,938,9
1,938,1
2,938,8
3,938,0
4,938,3
5,938,5
6,938,2
7,938,4
8,938,7
9,938,6
0,939,9
1,939,1
2,939,4
3,939,0
4,939,6
5,939,5
6,939,8
7,939,2
8,939,7
9,939,3
0,940,9
1,940,5
2,940,4
3,940,6
4,940,0
5,940,2
6,940,8
7,940,1
8,940,7
9,940,3
0,941,9
1,941,0
2,941,4
3,941,6
4,941,5
5,941,2
6,941,1
7,941,8
8,941,3
9,941,7
0,942,0
1,942,7
2,942,4
3,942,6
4,942,5
5,942,2
6,942,1
7,942,8
8,942,9
9,942,3
0,943,0
1,943,4
2,943,5
3,943,9
4,943,7
5,943,2
6,943,1
7,943,8
8,943,6
9,943,3
0,944,3
1,944,2
2,944,5
3,944,9
4,944,7
5,944,4
6,944,1
7,944,0
8,944,6
9,944,8
0,945,3
1,945,5
2,945,2
3,945,9
4,945,4
5,945,7
6,945,0
7,945,1
8,945,6
9,945,8
0,946,3
1,946,5
2,946,2
3,946,6
4,946,9
5,946,7
6,946,0
7,946,4
8,946,1
9,946,8
0,947,4
1,947,5
2,947,6
3,947,2
4,947,9
5,947,7
6,947,1
7,947,3
8,947,0
9,947,8
0,948,4
1,948,2
2,948,6
3,948,5
4,948,8
5,948,9
6,948,1
7,948,3
8,948,0
9,948,7
0,949,4
1,949,2
2,949,6
3,949,5
4,949,8
5,949,0
6,949,7
7,949,3
8,949,1
9,949,9
0,950,7
1,950,2
2,950,3
3,950,6
4,950,8
5,950,0
6,950,4
7,950,5
8,950,1
9,950,9
0,951,7
1,951,2
2,951,3
3,951,8
4,951,4
5,951,6
6,951,0
7,951,5
8,951,1
9,951,9
0,952,7
1,952,2
2,952,9
3,952,0
4,952,4
5,952,3
6,952,8
7,952,5
8,952,1
9,952,6
0,953,5
1,953,2
2,953,3
3,953,0
4,953,4
5,953,8
6,953,9
7,953,7
8,953,1
9,953,6
0,954,5
1,954,9
2,954,3
3,954,0
4,954,4
5,954,1
6,954,2
7,954,7
8,954,6
9,954,8
0,955,5
1,955,7
2,955,3
3,955,0
4,955,2
5,955,9
6,955,4
7,955,1
8,955,6
9,955,8
0,956,5
1,956,7
2,956,8
3,956,2
4,956,0
5,956,9
6,956,4
7,956,1
8,956,3
9,956,6
0,957,5
1,957,9
2,957,1
3,957,2
4,957,8
5,957,7
6,957,4
7,957,0
8,957,3
9,957,6
0,958,8
1,958,9
2,958,3
3,958,2
4,958,5
5,958,7
6,958,1
7,958,0
8,958,4
9,958,6
0,959,8
1,959,3
2,959,9
3,959,2
4,959,5
5,959,7
6,959,6
7,959,0
8,959,1
9,959,4
0,960,8
1,960,9
2,960,3
3,960,5
4,960,2
5,960,7
6,960,6
7,960,1
8,960,0
9,960,4
0,961,8
1,961,4
2,961,3
3,961,2
4,961,9
5,961,7
6,961,6
7,961,1
8,961,0
9,961,5
0,962,6
1,962,3
2,962,8
3,962,2
4,962,9
5,962,7
6,962,4
7,962,1
8,962,0
9,962,5
0,963,6
1,963,3
2,963,9
3,963,2
4,963,8
5,963,4
6,963,0
7,963,1
8,963,7
9,963,5
0,964,6
1,964,1
2,964,7
3,964,2
4,964,8
5,964,4
6,964,0
7,964,9
8,964,3
9,964,5
0,965,6
1,965,1
2,965,0
3,965,2
4,965,4
5,965,8
6,965,3
7,965,9
8,965,7
9,965,5
0,966,6
1,966,1
2,966,0
3,966,2
4,966,5
5,966,8
6,966,3
7,966,7
8,966,4
9,966,9
0,967,6
1,967,8
2,967,5
3,967,1
4,967,0
5,967,2
6,967,3
7,967,7
8,967,4
9,967,9
0,968,6
1,968,8
2,968,1
3,968,4
4,968,0
5,968,2
6,968,5
7,968,7
8,968,3
9,968,9
0,969,6
1,969,9
2,969,1
3,969,4
4,969,0
5,969,3
6,969,7
7,969,5
8,969,2
9,969,8
0,970,6
1,970,9
2,970,1
3,970,4
4,970,0
5,970,3
6,970,5
7,970,7
8,970,2
9,970,8
0,971,7
1,971,9
2,971,1
3,971,2
4,971,0
5,971,6
6,971,5
7,971,3
8,971,4
9,971,8
0,972,7
1,972,0
2,972,9
3,972,1
4,972,2
5,972,6
6,972,5
7,972,3
8,972,4
9,972,8
0,973,7
1,973,4
2,973,1
3,973,9
4,973,8
5,973,6
6,973,5
7,973,3
8,973,0
9,973,2
0,974,7
1,974,4
2,974,6
3,974,9
4,974,0
5,974,1
6,974,5
7,974,2
8,974,8
9,974,3
0,975,7
1,975,4
2,975,6
3,975,9
4,975,0
5,975,8
6,975,5
7,975,1
8,975,3
9,975,2
0,976,7
1,976,5
2,976,6
3,976,0
4,976,2
5,976,8
6,976,4
7,976,1
8,976,3
9,976,9
0,977,3
1,977,5
2,977,6
3,977,0
4,977,2
5,977,8
6,977,4
7,977,1
8,977,7
9,977,9
0,978,3
1,978,5
2,978,6
3,978,4
4,978,7
5,978,9
6,978,0
7,978,1
8,978,2
9,978,8
0,979,0
1,979,2
2,979,3
3,979,4
4,979,7
5,979,9
6,979,6
7,979,1
8,979,5
9,979,8
0,980,0
1,980,2
2,980,3
3,980,9
4,980,7
5,980,4
6,980,5
7,980,6
8,980,1
9,980,8
0,981,0
1,981,2
2,981,8
3,981,1
4,981,7
5,981,4
6,981,5
7,981,3
8,981,9
9,981,6
0,982,0
1,982,1
2,982,8
3,982,2
4,982,4
5,982,9
6,982,5
7,982,3
8,982,7
9,982,6
0,983,0
1,983,1
2,983,2
3,983,8
4,983,7
5,983,3
6,983,5
7,983,9
8,983,4
9,983,6
0,984,0
1,984,1
2,984,9
3,984,8
4,984,6
5,984,3
6,984,2
7,984,5
8,984,4
9,984,7
0,985,0
1,985,1
2,985,9
3,985,6
4,985,3
5,985,5
6,985,2
7,985,8
8,985,4
9,985,7
0,986,7
1,986,1
2,986,8
3,986,3
4,986,6
5,986,5
6,986,2
7,986,9
8,986,4
9,986,0
0,987,3
1,987,1
2,987,8
3,987,7
4,987,5
5,987,6
6,987,2
7,987,9
8,987,0
9,987,4
0,988,3
1,988,0
2,988,8
3,988,2
4,988,5
5,988,6
6,988,1
7,988,9
8,988,7
9,988,4
0,989,5
1,989,0
2,989,6
3,989,1
4,989,3
5,989,8
6,989,2
7,989,9
8,989,7
9,989,4
0,990,5
1,990,4
2,990,6
3,990,3
4,990,0
5,990,8
6,990,2
7,990,9
8,990,7
9,990,1
0,991,5
1,991,6
2,991,4
3,991,3
4,991,0
5,991,1
6,991,2
7,991,8
8,991,7
9,991,9
0,992,8
1,992,5
2,992,4
3,992,0
4,992,3
5,992,1
6,992,2
7,992,6
8,992,7
9,992,9
0,993,8
1,993,7
2,993,3
3,993,1
4,993,4
5,993,0
6,993,2
7,993,6
8,993,5
9,993,9
0,994,4
1,994,7
2,994,9
3,994,1
4,994,8
5,994,0
6,994,2
7,994,3
8,994,5
9,994,6
0,995,0
1,995,7
2,995,9
3,995,2
4,995,8
5,995,4
6,995,5
7,995,3
8,995,1
9,995,6
0,996,1
1,996,7
2,996,9
3,996,5
4,996,2
5,996,4
6,996,8
7,996,3
8,996,0
9,996,6
0,997,1
1,997,7
2,997,5
3,997,2
4,997,9
5,997,4
6,997,8
7,997,3
8,997,6
9,997,0
0,998,1
1,998,7
2,998,5
3,998,2
4,998,0
5,998,4
6,998,8
7,998,3
8,998,6
9,998,9
0,999,1
1,999,7
2,999,9
3,999,5
4,999,0
5,999,4
6,999,2
7,999,3
8,999,6
9,999,8
